Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT

Grammar

Rule 0     S' -> task_definition
    NOT             reduce using rule 36 (statement -> condition_statement .)
    INT             reduce using rule 36 (statement -> condition_statement .)
    FLOAT           reduce using rule 36 (statement -> condition_statement .)
    STR             reduce using rule 36 (statement -> condition_statement .)
    LEN             reduce using rule 36 (statement -> condition_statement .)
    NULL            reduce using rule 36 (statement -> condition_statement .)
    L_BRACKET       reduce using rule 36 (statement -> condition_statement .)


state 31

    (35) statement -> loop_statement .

    OR              reduce using rule 35 (statement -> loop_statement .)
    COLON           reduce using rule 35 (statement -> loop_statement .)
    ID              reduce using rule 35 (statement -> loop_statement .)
    $end            reduce using rule 35 (statement -> loop_statement .)
    R_BRACE         reduce using rule 35 (statement -> loop_statement .)
    L_BRACE         reduce using rule 35 (statement -> loop_statement .)
    LOOP            reduce using rule 35 (statement -> loop_statement .)
    RETURN          reduce using rule 35 (statement -> loop_statement .)
    IMPORT          reduce using rule 35 (statement -> loop_statement .)
    CONTINUE        reduce using rule 35 (statement -> loop_statement .)
    BREAK           reduce using rule 35 (statement -> loop_statement .)
    L_PAREN         reduce using rule 35 (statement -> loop_statement .)
    ADD             reduce using rule 35 (statement -> loop_statement .)
    SUB             reduce using rule 35 (statement -> loop_statement .)
    NOT             reduce using rule 35 (statement -> loop_statement .)
    INT             reduce using rule 35 (statement -> loop_statement .)
    FLOAT           reduce using rule 35 (statement -> loop_statement .)
    STR             reduce using rule 35 (statement -> loop_statement .)
    LEN             reduce using rule 35 (statement -> loop_statement .)
    NULL            reduce using rule 35 (statement -> loop_statement .)
    L_BRACKET       reduce using rule 35 (statement -> loop_statement .)


state 32

    (44) expression_statement -> ID . assignment_operator expression
    (66) free_function -> ID . ASSIGN FREE L_PAREN ID R_PAREN
    (64) import_function -> ID . ASSIGN IMPORT L_PAREN STR R_PAREN
    (43) external_call -> ID . DOT task_call
    (75) task_call -> ID . L_PAREN value_list R_PAREN
    (28) list_req -> ID . list_req_access
    (21) list_rem -> ID . L_BRACKET OR value R_BRACKET
    (22) list_rem -> ID . L_BRACKET value OR R_BRACKET
    (23) list_rem -> ID . L_BRACKET value OR value R_BRACKET
    (76) value -> ID .
    (46) assignment_operator -> . ASSIGN
    (47) assignment_operator -> . MUL_ASSIGN
    (48) assignment_operator -> . DIV_ASSIGN
    (49) assignment_operator -> . ADD_ASSIGN
    (50) assignment_operator -> . SUB_ASSIGN
    (51) assignment_operator -> . EXP_ASSIGN
    (52) assignment_operator -> . LEFT_ASSIGN
    (53) assignment_operator -> . RIGHT_ASSIGN
    (54) assignment_operator -> . AND_ASSIGN
    (55) assignment_operator -> . OR_ASSIGN
    (56) assignment_operator -> . XOR_ASSIGN
    (57) assignment_operator -> . MOD_ASSIGN
    (29) list_req_access -> . L_BRACKET binary_expression R_BRACKET list_req_access
    (30) list_req_access -> . L_BRACKET binary_expression R_BRACKET

    ASSIGN          shift and go to state 103
    DOT             shift and go to state 105
    L_PAREN         shift and go to state 101
    L_BRACKET       shift and go to state 104
    REM             reduce using rule 76 (value -> ID .)
    ADD             reduce using rule 76 (value -> ID .)
    SUB             reduce using rule 76 (value -> ID .)
    MUL             reduce using rule 76 (value -> ID .)
    DIV             reduce using rule 76 (value -> ID .)
    EXP             reduce using rule 76 (value -> ID .)
    AND             reduce using rule 76 (value -> ID .)
    OR              reduce using rule 76 (value -> ID .)
    XOR             reduce using rule 76 (value -> ID .)
    MOD             reduce using rule 76 (value -> ID .)
    RIGHT_OP        reduce using rule 76 (value -> ID .)
    LEFT_OP         reduce using rule 76 (value -> ID .)
    NOT_OP          reduce using rule 76 (value -> ID .)
    AND_OP          reduce using rule 76 (value -> ID .)
    OR_OP           reduce using rule 76 (value -> ID .)
    LE_OP           reduce using rule 76 (value -> ID .)
    GE_OP           reduce using rule 76 (value -> ID .)
    EQ_OP           reduce using rule 76 (value -> ID .)
    NE_OP           reduce using rule 76 (value -> ID .)
    MAJOR           reduce using rule 76 (value -> ID .)
    MINOR           reduce using rule 76 (value -> ID .)
    QUESTION        reduce using rule 76 (value -> ID .)
    MUL_ASSIGN      shift and go to state 75
    DIV_ASSIGN      shift and go to state 66
    ADD_ASSIGN      shift and go to state 67
    SUB_ASSIGN      shift and go to state 70
    EXP_ASSIGN      shift and go to state 71
    LEFT_ASSIGN     shift and go to state 72
    RIGHT_ASSIGN    shift and go to state 68
    AND_ASSIGN      shift and go to state 69
    OR_ASSIGN       shift and go to state 65
    XOR_ASSIGN      shift and go to state 76
    MOD_ASSIGN      shift and go to state 64

    assignment_operator            shift and go to state 106
    list_req_access                shift and go to state 102

state 33

    (33) statement -> expression_statement . SEMICOLON

    SEMICOLON       shift and go to state 107


state 34

    (25) binary_expression -> L_PAREN . binary_expression R_PAREN
    (24) binary_expression -> . binary_expression operator binary_expression
    (25) binary_expression -> . L_PAREN binary_expression R_PAREN
    (26) binary_expression -> . unary_operator binary_expression
    (27) binary_expression -> . value
    (86) unary_operator -> . ADD
    (87) unary_operator -> . SUB
    (88) unary_operator -> . NOT
    (76) value -> . ID
    (77) value -> . INT
    (78) value -> . FLOAT
    (79) value -> . STR
    (80) value -> . task_call
    (81) value -> . list_req
    (82) value -> . external_call
    (83) value -> . list_def
    (84) value -> . LEN value
    (85) value -> . NULL
    (75) task_call -> . ID L_PAREN value_list R_PAREN
    (28) list_req -> . ID list_req_access
    (43) external_call -> . ID DOT task_call
    (68) list_def -> . L_BRACKET binary_expression COLON binary_expression R_BRACKET
    (69) list_def -> . L_BRACKET value_list R_BRACKET

    L_PAREN         shift and go to state 34
    ADD             shift and go to state 39
    SUB             shift and go to state 38
    NOT             shift and go to state 44
    ID              shift and go to state 53
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    STR             shift and go to state 45
    LEN             shift and go to state 40
    NULL            shift and go to state 23
    L_BRACKET       shift and go to state 13

    value                          shift and go to state 49
    unary_operator                 shift and go to state 11
    list_def                       shift and go to state 16
    list_req                       shift and go to state 50
    external_call                  shift and go to state 54
    task_call                      shift and go to state 51
    binary_expression              shift and go to state 108

state 35

    (65) import_function -> IMPORT . L_PAREN ID R_PAREN

    L_PAREN         shift and go to state 109


state 36

    (58) compound_statement -> L_BRACE . R_BRACE
    (59) compound_statement -> L_BRACE . statement_list R_BRACE
    (70) hash_def -> L_BRACE . key_value_list R_BRACE
    (60) statement_list -> . statement_list statement
    (61) statement_list -> . statement
    (72) key_value_list -> . key_value_list COMMA value COLON expression
    (73) key_value_list -> . value COLON expression
    (74) key_value_list -> . empty
    (33) statement -> . expression_statement SEMICOLON
    (34) statement -> . compound_statement
    (35) statement -> . loop_statement
    (36) statement -> . condition_statement
    (37) statement -> . return_command
    (38) statement -> . free_function SEMICOLON
    (39) statement -> . import_function SEMICOLON
    (40) statement -> . external_call SEMICOLON
    (41) statement -> . task_call SEMICOLON
    (42) statement -> . loop_flows SEMICOLON
    (76) value -> . ID
    (77) value -> . INT
    (78) value -> . FLOAT
    (79) value -> . STR
    (80) value -> . task_call
    (81) value -> . list_req
    (82) value -> . external_call
    (83) value -> . list_def
    (84) value -> . LEN value
    (85) value -> . NULL
    (109) empty -> .
    (44) expression_statement -> . ID assignment_operator expression
    (45) expression_statement -> . list_req assignment_operator expression
    (58) compound_statement -> . L_BRACE R_BRACE
    (59) compound_statement -> . L_BRACE statement_list R_BRACE
    (7) loop_statement -> . LOOP expression statement
    (8) loop_statement -> . LOOP ID COMMA expression COMMA value statement
    (9) loop_statement -> . LOOP ID COMMA expression statement
    (10) condition_statement -> . expression QUESTION statement more_condition
    (67) return_command -> . RETURN L_PAREN expression R_PAREN SEMICOLON
    (66) free_function -> . ID ASSIGN FREE L_PAREN ID R_PAREN
    (64) import_function -> . ID ASSIGN IMPORT L_PAREN STR R_PAREN
    (65) import_function -> . IMPORT L_PAREN ID R_PAREN
    (43) external_call -> . ID DOT task_call
    (75) task_call -> . ID L_PAREN value_list R_PAREN
    (62) loop_flows -> . CONTINUE
    (63) loop_flows -> . BREAK
    (28) list_req -> . ID list_req_access
    (68) list_def -> . L_BRACKET binary_expression COLON binary_expression R_BRACKET
    (69) list_def -> . L_BRACKET value_list R_BRACKET
    (17) expression -> . binary_expression
    (18) expression -> . list_rem
    (19) expression -> . hash_def
    (20) expression -> . hash_rem
    (24) binary_expression -> . binary_expression operator binary_expression
    (25) binary_expression -> . L_PAREN binary_expression R_PAREN
    (26) binary_expression -> . unary_operator binary_expression
    (27) binary_expression -> . value
    (21) list_rem -> . ID L_BRACKET OR value R_BRACKET
    (22) list_rem -> . ID L_BRACKET value OR R_BRACKET
    (23) list_rem -> . ID L_BRACKET value OR value R_BRACKET
    (70) hash_def -> . L_BRACE key_value_list R_BRACE
    (71) hash_rem -> . value REM list_def
    (86) unary_operator -> . ADD
    (87) unary_operator -> . SUB
    (88) unary_operator -> . NOT

  ! shift/reduce conflict for R_BRACE resolved as shift
    R_BRACE         shift and go to state 116
    ID              shift and go to state 115
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    STR             shift and go to state 45
    LEN             shift and go to state 40
    NULL            shift and go to state 23
    COMMA           reduce using rule 109 (empty -> .)
    L_BRACE         shift and go to state 36
    LOOP            shift and go to state 46
    RETURN          shift and go to state 47
    IMPORT          shift and go to state 35
    CONTINUE        shift and go to state 41
    BREAK           shift and go to state 14
    L_BRACKET       shift and go to state 13
    L_PAREN         shift and go to state 34
    ADD             shift and go to state 39
    SUB             shift and go to state 38
    NOT             shift and go to state 44

  ! R_BRACE         [ reduce using rule 109 (empty -> .) ]

    expression_statement           shift and go to state 33
    unary_operator                 shift and go to state 11
    return_command                 shift and go to state 19
    list_rem                       shift and go to state 18
    key_value_list                 shift and go to state 117
    expression                     shift and go to state 15
    hash_rem                       shift and go to state 27
    loop_flows                     shift and go to state 17
    compound_statement             shift and go to state 12
    import_function                shift and go to state 37
    value                          shift and go to state 110
    empty                          shift and go to state 111
    statement                      shift and go to state 112
    hash_def                       shift and go to state 25
    list_req                       shift and go to state 113
    statement_list                 shift and go to state 114
    task_call                      shift and go to state 28
    binary_expression              shift and go to state 29
    free_function                  shift and go to state 43
    list_def                       shift and go to state 16
    loop_statement                 shift and go to state 31
    external_call                  shift and go to state 42
    condition_statement            shift and go to state 30

state 37

    (39) statement -> import_function . SEMICOLON

    SEMICOLON       shift and go to state 118


state 38

    (87) unary_operator -> SUB .

    L_PAREN         reduce using rule 87 (unary_operator -> SUB .)
    ADD             reduce using rule 87 (unary_operator -> SUB .)
    SUB             reduce using rule 87 (unary_operator -> SUB .)
    NOT             reduce using rule 87 (unary_operator -> SUB .)
    ID              reduce using rule 87 (unary_operator -> SUB .)
    INT             reduce using rule 87 (unary_operator -> SUB .)
    FLOAT           reduce using rule 87 (unary_operator -> SUB .)
    STR             reduce using rule 87 (unary_operator -> SUB .)
    LEN             reduce using rule 87 (unary_operator -> SUB .)
    NULL            reduce using rule 87 (unary_operator -> SUB .)
    L_BRACKET       reduce using rule 87 (unary_operator -> SUB .)


state 39

    (86) unary_operator -> ADD .

    L_PAREN         reduce using rule 86 (unary_operator -> ADD .)
    ADD             reduce using rule 86 (unary_operator -> ADD .)
    SUB             reduce using rule 86 (unary_operator -> ADD .)
    NOT             reduce using rule 86 (unary_operator -> ADD .)
    ID              reduce using rule 86 (unary_operator -> ADD .)
    INT             reduce using rule 86 (unary_operator -> ADD .)
    FLOAT           reduce using rule 86 (unary_operator -> ADD .)
    STR             reduce using rule 86 (unary_operator -> ADD .)
    LEN             reduce using rule 86 (unary_operator -> ADD .)
    NULL            reduce using rule 86 (unary_operator -> ADD .)
    L_BRACKET       reduce using rule 86 (unary_operator -> ADD .)


state 40

    (84) value -> LEN . value
    (76) value -> . ID
    (77) value -> . INT
    (78) value -> . FLOAT
    (79) value -> . STR
    (80) value -> . task_call
    (81) value -> . list_req
    (82) value -> . external_call
    (83) value -> . list_def
    (84) value -> . LEN value
    (85) value -> . NULL
    (75) task_call -> . ID L_PAREN value_list R_PAREN
    (28) list_req -> . ID list_req_access
    (43) external_call -> . ID DOT task_call
    (68) list_def -> . L_BRACKET binary_expression COLON binary_expression R_BRACKET
    (69) list_def -> . L_BRACKET value_list R_BRACKET

    ID              shift and go to state 53
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    STR             shift and go to state 45
    LEN             shift and go to state 40
    NULL            shift and go to state 23
    L_BRACKET       shift and go to state 13

    value                          shift and go to state 119
    list_def                       shift and go to state 16
    list_req                       shift and go to state 50
    external_call                  shift and go to state 54
    task_call                      shift and go to state 51

state 41

    (62) loop_flows -> CONTINUE .

    SEMICOLON       reduce using rule 62 (loop_flows -> CONTINUE .)


state 42

    (40) statement -> external_call . SEMICOLON
    (82) value -> external_call .

    SEMICOLON       shift and go to state 120
    REM             reduce using rule 82 (value -> external_call .)
    ADD             reduce using rule 82 (value -> external_call .)
    SUB             reduce using rule 82 (value -> external_call .)
    MUL             reduce using rule 82 (value -> external_call .)
    DIV             reduce using rule 82 (value -> external_call .)
    EXP             reduce using rule 82 (value -> external_call .)
    AND             reduce using rule 82 (value -> external_call .)
    OR              reduce using rule 82 (value -> external_call .)
    XOR             reduce using rule 82 (value -> external_call .)
    MOD             reduce using rule 82 (value -> external_call .)
    RIGHT_OP        reduce using rule 82 (value -> external_call .)
    LEFT_OP         reduce using rule 82 (value -> external_call .)
    NOT_OP          reduce using rule 82 (value -> external_call .)
    AND_OP          reduce using rule 82 (value -> external_call .)
    OR_OP           reduce using rule 82 (value -> external_call .)
    LE_OP           reduce using rule 82 (value -> external_call .)
    GE_OP           reduce using rule 82 (value -> external_call .)
    EQ_OP           reduce using rule 82 (value -> external_call .)
    NE_OP           reduce using rule 82 (value -> external_call .)
    MAJOR           reduce using rule 82 (value -> external_call .)
    MINOR           reduce using rule 82 (value -> external_call .)
    QUESTION        reduce using rule 82 (value -> external_call .)
    COLON           reduce using rule 82 (value -> external_call .)


state 43

    (38) statement -> free_function . SEMICOLON

    SEMICOLON       shift and go to state 121


state 44

    (88) unary_operator -> NOT .

    L_PAREN         reduce using rule 88 (unary_operator -> NOT .)
    ADD             reduce using rule 88 (unary_operator -> NOT .)
    SUB             reduce using rule 88 (unary_operator -> NOT .)
    NOT             reduce using rule 88 (unary_operator -> NOT .)
    ID              reduce using rule 88 (unary_operator -> NOT .)
    INT             reduce using rule 88 (unary_operator -> NOT .)
    FLOAT           reduce using rule 88 (unary_operator -> NOT .)
    STR             reduce using rule 88 (unary_operator -> NOT .)
    LEN             reduce using rule 88 (unary_operator -> NOT .)
    NULL            reduce using rule 88 (unary_operator -> NOT .)
    L_BRACKET       reduce using rule 88 (unary_operator -> NOT .)


state 45

    (79) value -> STR .

    REM             reduce using rule 79 (value -> STR .)
    ADD             reduce using rule 79 (value -> STR .)
    SUB             reduce using rule 79 (value -> STR .)
    MUL             reduce using rule 79 (value -> STR .)
    DIV             reduce using rule 79 (value -> STR .)
    EXP             reduce using rule 79 (value -> STR .)
    AND             reduce using rule 79 (value -> STR .)
    OR              reduce using rule 79 (value -> STR .)
    XOR             reduce using rule 79 (value -> STR .)
    MOD             reduce using rule 79 (value -> STR .)
    RIGHT_OP        reduce using rule 79 (value -> STR .)
    LEFT_OP         reduce using rule 79 (value -> STR .)
    NOT_OP          reduce using rule 79 (value -> STR .)
    AND_OP          reduce using rule 79 (value -> STR .)
    OR_OP           reduce using rule 79 (value -> STR .)
    LE_OP           reduce using rule 79 (value -> STR .)
    GE_OP           reduce using rule 79 (value -> STR .)
    EQ_OP           reduce using rule 79 (value -> STR .)
    NE_OP           reduce using rule 79 (value -> STR .)
    MAJOR           reduce using rule 79 (value -> STR .)
    MINOR           reduce using rule 79 (value -> STR .)
    QUESTION        reduce using rule 79 (value -> STR .)
    R_BRACKET       reduce using rule 79 (value -> STR .)
    R_PAREN         reduce using rule 79 (value -> STR .)
    COMMA           reduce using rule 79 (value -> STR .)
    COLON           reduce using rule 79 (value -> STR .)
    ID              reduce using rule 79 (value -> STR .)
    L_BRACE         reduce using rule 79 (value -> STR .)
    LOOP            reduce using rule 79 (value -> STR .)
    RETURN          reduce using rule 79 (value -> STR .)
    IMPORT          reduce using rule 79 (value -> STR .)
    CONTINUE        reduce using rule 79 (value -> STR .)
    BREAK           reduce using rule 79 (value -> STR .)
    L_PAREN         reduce using rule 79 (value -> STR .)
    NOT             reduce using rule 79 (value -> STR .)
    INT             reduce using rule 79 (value -> STR .)
    FLOAT           reduce using rule 79 (value -> STR .)
    STR             reduce using rule 79 (value -> STR .)
    LEN             reduce using rule 79 (value -> STR .)
    NULL            reduce using rule 79 (value -> STR .)
    L_BRACKET       reduce using rule 79 (value -> STR .)
    SEMICOLON       reduce using rule 79 (value -> STR .)
    R_BRACE         reduce using rule 79 (value -> STR .)


state 46

    (7) loop_statement -> LOOP . expression statement
    (8) loop_statement -> LOOP . ID COMMA expression COMMA value statement
    (9) loop_statement -> LOOP . ID COMMA expression statement
    (17) expression -> . binary_expression
    (18) expression -> . list_rem
    (19) expression -> . hash_def
    (20) expression -> . hash_rem
    (24) binary_expression -> . binary_expression operator binary_expression
    (25) binary_expression -> . L_PAREN binary_expression R_PAREN
    (26) binary_expression -> . unary_operator binary_expression
    (27) binary_expression -> . value
    (21) list_rem -> . ID L_BRACKET OR value R_BRACKET
    (22) list_rem -> . ID L_BRACKET value OR R_BRACKET
    (23) list_rem -> . ID L_BRACKET value OR value R_BRACKET
    (70) hash_def -> . L_BRACE key_value_list R_BRACE
    (71) hash_rem -> . value REM list_def
    (86) unary_operator -> . ADD
    (87) unary_operator -> . SUB
    (88) unary_operator -> . NOT
    (76) value -> . ID
    (77) value -> . INT
    (78) value -> . FLOAT
    (79) value -> . STR
    (80) value -> . task_call
    (81) value -> . list_req
    (82) value -> . external_call
    (83) value -> . list_def
    (84) value -> . LEN value
    (85) value -> . NULL
    (75) task_call -> . ID L_PAREN value_list R_PAREN
    (28) list_req -> . ID list_req_access
    (43) external_call -> . ID DOT task_call
    (68) list_def -> . L_BRACKET binary_expression COLON binary_expression R_BRACKET
    (69) list_def -> . L_BRACKET value_list R_BRACKET

    ID              shift and go to state 123
    L_PAREN         shift and go to state 34
    L_BRACE         shift and go to state 55
    ADD             shift and go to state 39
    SUB             shift and go to state 38
    NOT             shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    STR             shift and go to state 45
    LEN             shift and go to state 40
    NULL            shift and go to state 23
    L_BRACKET       shift and go to state 13

    value                          shift and go to state 21
    unary_operator                 shift and go to state 11
    list_req                       shift and go to state 50
    hash_def                       shift and go to state 25
    hash_rem                       shift and go to state 27
    expression                     shift and go to state 122
    binary_expression              shift and go to state 29
    list_def                       shift and go to state 16
    list_rem                       shift and go to state 18
    task_call                      shift and go to state 51
    external_call                  shift and go to state 54

state 47

    (67) return_command -> RETURN . L_PAREN expression R_PAREN SEMICOLON

    L_PAREN         shift and go to state 124


state 48

    (4) parameter_list -> ID COMMA parameter_list .

    R_PAREN         reduce using rule 4 (parameter_list -> ID COMMA parameter_list .)


state 49

    (27) binary_expression -> value .

    R_BRACKET       reduce using rule 27 (binary_expression -> value .)
    ADD             reduce using rule 27 (binary_expression -> value .)
    SUB             reduce using rule 27 (binary_expression -> value .)
    MUL             reduce using rule 27 (binary_expression -> value .)
    DIV             reduce using rule 27 (binary_expression -> value .)
    EXP             reduce using rule 27 (binary_expression -> value .)
    AND             reduce using rule 27 (binary_expression -> value .)
    OR              reduce using rule 27 (binary_expression -> value .)
    XOR             reduce using rule 27 (binary_expression -> value .)
    MOD             reduce using rule 27 (binary_expression -> value .)
    RIGHT_OP        reduce using rule 27 (binary_expression -> value .)
    LEFT_OP         reduce using rule 27 (binary_expression -> value .)
    NOT_OP          reduce using rule 27 (binary_expression -> value .)
    AND_OP          reduce using rule 27 (binary_expression -> value .)
    OR_OP           reduce using rule 27 (binary_expression -> value .)
    LE_OP           reduce using rule 27 (binary_expression -> value .)
    GE_OP           reduce using rule 27 (binary_expression -> value .)
    EQ_OP           reduce using rule 27 (binary_expression -> value .)
    NE_OP           reduce using rule 27 (binary_expression -> value .)
    MAJOR           reduce using rule 27 (binary_expression -> value .)
    MINOR           reduce using rule 27 (binary_expression -> value .)
    QUESTION        reduce using rule 27 (binary_expression -> value .)
    COLON           reduce using rule 27 (binary_expression -> value .)
    COMMA           reduce using rule 27 (binary_expression -> value .)
    R_PAREN         reduce using rule 27 (binary_expression -> value .)
    ID              reduce using rule 27 (binary_expression -> value .)
    L_BRACE         reduce using rule 27 (binary_expression -> value .)
    LOOP            reduce using rule 27 (binary_expression -> value .)
    RETURN          reduce using rule 27 (binary_expression -> value .)
    IMPORT          reduce using rule 27 (binary_expression -> value .)
    CONTINUE        reduce using rule 27 (binary_expression -> value .)
    BREAK           reduce using rule 27 (binary_expression -> value .)
    L_PAREN         reduce using rule 27 (binary_expression -> value .)
    NOT             reduce using rule 27 (binary_expression -> value .)
    INT             reduce using rule 27 (binary_expression -> value .)
    FLOAT           reduce using rule 27 (binary_expression -> value .)
    STR             reduce using rule 27 (binary_expression -> value .)
    LEN             reduce using rule 27 (binary_expression -> value .)
    NULL            reduce using rule 27 (binary_expression -> value .)
    L_BRACKET       reduce using rule 27 (binary_expression -> value .)
    SEMICOLON       reduce using rule 27 (binary_expression -> value .)
    R_BRACE         reduce using rule 27 (binary_expression -> value .)


state 50

    (81) value -> list_req .

    OR              reduce using rule 81 (value -> list_req .)
    R_BRACKET       reduce using rule 81 (value -> list_req .)
    ADD             reduce using rule 81 (value -> list_req .)
    SUB             reduce using rule 81 (value -> list_req .)
    MUL             reduce using rule 81 (value -> list_req .)
    DIV             reduce using rule 81 (value -> list_req .)
    EXP             reduce using rule 81 (value -> list_req .)
    AND             reduce using rule 81 (value -> list_req .)
    XOR             reduce using rule 81 (value -> list_req .)
    MOD             reduce using rule 81 (value -> list_req .)
    RIGHT_OP        reduce using rule 81 (value -> list_req .)
    LEFT_OP         reduce using rule 81 (value -> list_req .)
    NOT_OP          reduce using rule 81 (value -> list_req .)
    AND_OP          reduce using rule 81 (value -> list_req .)
    OR_OP           reduce using rule 81 (value -> list_req .)
    LE_OP           reduce using rule 81 (value -> list_req .)
    GE_OP           reduce using rule 81 (value -> list_req .)
    EQ_OP           reduce using rule 81 (value -> list_req .)
    NE_OP           reduce using rule 81 (value -> list_req .)
    MAJOR           reduce using rule 81 (value -> list_req .)
    MINOR           reduce using rule 81 (value -> list_req .)
    QUESTION        reduce using rule 81 (value -> list_req .)
    REM             reduce using rule 81 (value -> list_req .)
    R_PAREN         reduce using rule 81 (value -> list_req .)
    COMMA           reduce using rule 81 (value -> list_req .)
    COLON           reduce using rule 81 (value -> list_req .)
    ID              reduce using rule 81 (value -> list_req .)
    L_BRACE         reduce using rule 81 (value -> list_req .)
    LOOP            reduce using rule 81 (value -> list_req .)
    RETURN          reduce using rule 81 (value -> list_req .)
    IMPORT          reduce using rule 81 (value -> list_req .)
    CONTINUE        reduce using rule 81 (value -> list_req .)
    BREAK           reduce using rule 81 (value -> list_req .)
    L_PAREN         reduce using rule 81 (value -> list_req .)
    NOT             reduce using rule 81 (value -> list_req .)
    INT             reduce using rule 81 (value -> list_req .)
    FLOAT           reduce using rule 81 (value -> list_req .)
    STR             reduce using rule 81 (value -> list_req .)
    LEN             reduce using rule 81 (value -> list_req .)
    NULL            reduce using rule 81 (value -> list_req .)
    L_BRACKET       reduce using rule 81 (value -> list_req .)
    SEMICOLON       reduce using rule 81 (value -> list_req .)
    R_BRACE         reduce using rule 81 (value -> list_req .)


state 51

    (80) value -> task_call .

    OR              reduce using rule 80 (value -> task_call .)
    R_BRACKET       reduce using rule 80 (value -> task_call .)
    ADD             reduce using rule 80 (value -> task_call .)
    SUB             reduce using rule 80 (value -> task_call .)
    MUL             reduce using rule 80 (value -> task_call .)
    DIV             reduce using rule 80 (value -> task_call .)
    EXP             reduce using rule 80 (value -> task_call .)
    AND             reduce using rule 80 (value -> task_call .)
    XOR             reduce using rule 80 (value -> task_call .)
    MOD             reduce using rule 80 (value -> task_call .)
    RIGHT_OP        reduce using rule 80 (value -> task_call .)
    LEFT_OP         reduce using rule 80 (value -> task_call .)
    NOT_OP          reduce using rule 80 (value -> task_call .)
    AND_OP          reduce using rule 80 (value -> task_call .)
    OR_OP           reduce using rule 80 (value -> task_call .)
    LE_OP           reduce using rule 80 (value -> task_call .)
    GE_OP           reduce using rule 80 (value -> task_call .)
    EQ_OP           reduce using rule 80 (value -> task_call .)
    NE_OP           reduce using rule 80 (value -> task_call .)
    MAJOR           reduce using rule 80 (value -> task_call .)
    MINOR           reduce using rule 80 (value -> task_call .)
    QUESTION        reduce using rule 80 (value -> task_call .)
    REM             reduce using rule 80 (value -> task_call .)
    R_PAREN         reduce using rule 80 (value -> task_call .)
    COMMA           reduce using rule 80 (value -> task_call .)
    COLON           reduce using rule 80 (value -> task_call .)
    ID              reduce using rule 80 (value -> task_call .)
    L_BRACE         reduce using rule 80 (value -> task_call .)
    LOOP            reduce using rule 80 (value -> task_call .)
    RETURN          reduce using rule 80 (value -> task_call .)
    IMPORT          reduce using rule 80 (value -> task_call .)
    CONTINUE        reduce using rule 80 (value -> task_call .)
    BREAK           reduce using rule 80 (value -> task_call .)
    L_PAREN         reduce using rule 80 (value -> task_call .)
    NOT             reduce using rule 80 (value -> task_call .)
    INT             reduce using rule 80 (value -> task_call .)
    FLOAT           reduce using rule 80 (value -> task_call .)
    STR             reduce using rule 80 (value -> task_call .)
    LEN             reduce using rule 80 (value -> task_call .)
    NULL            reduce using rule 80 (value -> task_call .)
    L_BRACKET       reduce using rule 80 (value -> task_call .)
    SEMICOLON       reduce using rule 80 (value -> task_call .)
    R_BRACE         reduce using rule 80 (value -> task_call .)


state 52

    (26) binary_expression -> unary_operator binary_expression .
    (24) binary_expression -> binary_expression . operator binary_expression
    (31) operator -> . binary_operator
    (32) operator -> . relational_operator
    (89) binary_operator -> . ADD
    (90) binary_operator -> . SUB
    (91) binary_operator -> . MUL
    (92) binary_operator -> . DIV
    (93) binary_operator -> . EXP
    (94) binary_operator -> . AND
    (95) binary_operator -> . OR
    (96) binary_operator -> . XOR
    (97) binary_operator -> . MOD
    (98) binary_operator -> . RIGHT_OP
    (99) binary_operator -> . LEFT_OP
    (100) relational_operator -> . NOT_OP
    (101) relational_operator -> . AND_OP
    (102) relational_operator -> . OR_OP
    (103) relational_operator -> . LE_OP
    (104) relational_operator -> . GE_OP
    (105) relational_operator -> . EQ_OP
    (106) relational_operator -> . NE_OP
    (107) relational_operator -> . MAJOR
    (108) relational_operator -> . MINOR

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for RIGHT_OP resolved as shift
  ! shift/reduce conflict for LEFT_OP resolved as shift
  ! shift/reduce conflict for NOT_OP resolved as shift
  ! shift/reduce conflict for AND_OP resolved as shift
  ! shift/reduce conflict for OR_OP resolved as shift
  ! shift/reduce conflict for LE_OP resolved as shift
  ! shift/reduce conflict for GE_OP resolved as shift
  ! shift/reduce conflict for EQ_OP resolved as shift
  ! shift/reduce conflict for NE_OP resolved as shift
  ! shift/reduce conflict for MAJOR resolved as shift
