Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FIM             reduce using rule 44 (expressao -> expressao_logica .)
    error           reduce using rule 44 (expressao -> expressao_logica .)
    SE              reduce using rule 44 (expressao -> expressao_logica .)
    REPITA          reduce using rule 44 (expressao -> expressao_logica .)
    LEIA            reduce using rule 44 (expressao -> expressao_logica .)
    ESCREVA         reduce using rule 44 (expressao -> expressao_logica .)
    RETORNA         reduce using rule 44 (expressao -> expressao_logica .)
    INTEIRO         reduce using rule 44 (expressao -> expressao_logica .)
    FLUTUANTE       reduce using rule 44 (expressao -> expressao_logica .)
    ID              reduce using rule 44 (expressao -> expressao_logica .)
    ABRE_COL        reduce using rule 44 (expressao -> expressao_logica .)
    SOMA            reduce using rule 44 (expressao -> expressao_logica .)
    SUB             reduce using rule 44 (expressao -> expressao_logica .)
    NOTACAO_CIENTIFICA reduce using rule 44 (expressao -> expressao_logica .)
    ENTAO           reduce using rule 44 (expressao -> expressao_logica .)
    SENAO           reduce using rule 44 (expressao -> expressao_logica .)
    FECHA_COL       reduce using rule 44 (expressao -> expressao_logica .)
    ATE             reduce using rule 44 (expressao -> expressao_logica .)
    $end            reduce using rule 44 (expressao -> expressao_logica .)
    E_LOGICO        shift and go to state 67
    OU_LOGICO       shift and go to state 66

    operador_logico                shift and go to state 65

state 29

    (48) expressao_simples -> expressao_aditiva .
    (51) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (65) operador_soma -> . SOMA
    (66) operador_soma -> . SUB

  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    MENOR           reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    MAIOR           reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    IGUAL           reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    DIFERENCA       reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    MENOR_IGUAL     reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    MAIOR_IGUAL     reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    NEGACAO         reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    E_LOGICO        reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    OU_LOGICO       reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    FECHA_COL       reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    FECHA_PAR       reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    FIM             reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    error           reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    SE              reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    REPITA          reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    LEIA            reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    ESCREVA         reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    RETORNA         reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    INTEIRO         reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    FLUTUANTE       reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    ID              reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    ABRE_COL        reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    NOTACAO_CIENTIFICA reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    VIRGULA         reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    SENAO           reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    ATE             reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    $end            reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    ENTAO           reduce using rule 48 (expressao_simples -> expressao_aditiva .)
    SOMA            shift and go to state 40
    SUB             shift and go to state 24

  ! SOMA            [ reduce using rule 48 (expressao_simples -> expressao_aditiva .) ]
  ! SUB             [ reduce using rule 48 (expressao_simples -> expressao_aditiva .) ]

    operador_soma                  shift and go to state 68

state 30

    (40) atribuicao -> var ATRIBUT expressao .

    FECHA_COL       reduce using rule 40 (atribuicao -> var ATRIBUT expressao .)
    INTEIRO         reduce using rule 40 (atribuicao -> var ATRIBUT expressao .)
    FLUTUANTE       reduce using rule 40 (atribuicao -> var ATRIBUT expressao .)
    ID              reduce using rule 40 (atribuicao -> var ATRIBUT expressao .)
    $end            reduce using rule 40 (atribuicao -> var ATRIBUT expressao .)
    FECHA_PAR       reduce using rule 40 (atribuicao -> var ATRIBUT expressao .)
    VIRGULA         reduce using rule 40 (atribuicao -> var ATRIBUT expressao .)
    FIM             reduce using rule 40 (atribuicao -> var ATRIBUT expressao .)
    error           reduce using rule 40 (atribuicao -> var ATRIBUT expressao .)
    SE              reduce using rule 40 (atribuicao -> var ATRIBUT expressao .)
    REPITA          reduce using rule 40 (atribuicao -> var ATRIBUT expressao .)
    LEIA            reduce using rule 40 (atribuicao -> var ATRIBUT expressao .)
    ESCREVA         reduce using rule 40 (atribuicao -> var ATRIBUT expressao .)
    RETORNA         reduce using rule 40 (atribuicao -> var ATRIBUT expressao .)
    ABRE_COL        reduce using rule 40 (atribuicao -> var ATRIBUT expressao .)
    SOMA            reduce using rule 40 (atribuicao -> var ATRIBUT expressao .)
    SUB             reduce using rule 40 (atribuicao -> var ATRIBUT expressao .)
    NOTACAO_CIENTIFICA reduce using rule 40 (atribuicao -> var ATRIBUT expressao .)
    ENTAO           reduce using rule 40 (atribuicao -> var ATRIBUT expressao .)
    ATE             reduce using rule 40 (atribuicao -> var ATRIBUT expressao .)
    SENAO           reduce using rule 40 (atribuicao -> var ATRIBUT expressao .)


state 31

    (72) fator -> numero .

    MULT            reduce using rule 72 (fator -> numero .)
    DIVISAO         reduce using rule 72 (fator -> numero .)
    SOMA            reduce using rule 72 (fator -> numero .)
    SUB             reduce using rule 72 (fator -> numero .)
    MENOR           reduce using rule 72 (fator -> numero .)
    MAIOR           reduce using rule 72 (fator -> numero .)
    IGUAL           reduce using rule 72 (fator -> numero .)
    DIFERENCA       reduce using rule 72 (fator -> numero .)
    MENOR_IGUAL     reduce using rule 72 (fator -> numero .)
    MAIOR_IGUAL     reduce using rule 72 (fator -> numero .)
    NEGACAO         reduce using rule 72 (fator -> numero .)
    E_LOGICO        reduce using rule 72 (fator -> numero .)
    OU_LOGICO       reduce using rule 72 (fator -> numero .)
    FECHA_PAR       reduce using rule 72 (fator -> numero .)
    INTEIRO         reduce using rule 72 (fator -> numero .)
    FLUTUANTE       reduce using rule 72 (fator -> numero .)
    ID              reduce using rule 72 (fator -> numero .)
    $end            reduce using rule 72 (fator -> numero .)
    FECHA_COL       reduce using rule 72 (fator -> numero .)
    VIRGULA         reduce using rule 72 (fator -> numero .)
    FIM             reduce using rule 72 (fator -> numero .)
    error           reduce using rule 72 (fator -> numero .)
    SE              reduce using rule 72 (fator -> numero .)
    REPITA          reduce using rule 72 (fator -> numero .)
    LEIA            reduce using rule 72 (fator -> numero .)
    ESCREVA         reduce using rule 72 (fator -> numero .)
    RETORNA         reduce using rule 72 (fator -> numero .)
    ABRE_COL        reduce using rule 72 (fator -> numero .)
    NOTACAO_CIENTIFICA reduce using rule 72 (fator -> numero .)
    ENTAO           reduce using rule 72 (fator -> numero .)
    ATE             reduce using rule 72 (fator -> numero .)
    SENAO           reduce using rule 72 (fator -> numero .)


state 32

    (73) numero -> INTEIRO .

    MULT            reduce using rule 73 (numero -> INTEIRO .)
    DIVISAO         reduce using rule 73 (numero -> INTEIRO .)
    SOMA            reduce using rule 73 (numero -> INTEIRO .)
    SUB             reduce using rule 73 (numero -> INTEIRO .)
    MENOR           reduce using rule 73 (numero -> INTEIRO .)
    MAIOR           reduce using rule 73 (numero -> INTEIRO .)
    IGUAL           reduce using rule 73 (numero -> INTEIRO .)
    DIFERENCA       reduce using rule 73 (numero -> INTEIRO .)
    MENOR_IGUAL     reduce using rule 73 (numero -> INTEIRO .)
    MAIOR_IGUAL     reduce using rule 73 (numero -> INTEIRO .)
    NEGACAO         reduce using rule 73 (numero -> INTEIRO .)
    E_LOGICO        reduce using rule 73 (numero -> INTEIRO .)
    OU_LOGICO       reduce using rule 73 (numero -> INTEIRO .)
    FECHA_COL       reduce using rule 73 (numero -> INTEIRO .)
    INTEIRO         reduce using rule 73 (numero -> INTEIRO .)
    FLUTUANTE       reduce using rule 73 (numero -> INTEIRO .)
    ID              reduce using rule 73 (numero -> INTEIRO .)
    $end            reduce using rule 73 (numero -> INTEIRO .)
    FECHA_PAR       reduce using rule 73 (numero -> INTEIRO .)
    VIRGULA         reduce using rule 73 (numero -> INTEIRO .)
    FIM             reduce using rule 73 (numero -> INTEIRO .)
    error           reduce using rule 73 (numero -> INTEIRO .)
    SE              reduce using rule 73 (numero -> INTEIRO .)
    REPITA          reduce using rule 73 (numero -> INTEIRO .)
    LEIA            reduce using rule 73 (numero -> INTEIRO .)
    ESCREVA         reduce using rule 73 (numero -> INTEIRO .)
    RETORNA         reduce using rule 73 (numero -> INTEIRO .)
    ABRE_COL        reduce using rule 73 (numero -> INTEIRO .)
    NOTACAO_CIENTIFICA reduce using rule 73 (numero -> INTEIRO .)
    ENTAO           reduce using rule 73 (numero -> INTEIRO .)
    ATE             reduce using rule 73 (numero -> INTEIRO .)
    SENAO           reduce using rule 73 (numero -> INTEIRO .)


state 33

    (54) expressao_unaria -> fator .

    MULT            reduce using rule 54 (expressao_unaria -> fator .)
    DIVISAO         reduce using rule 54 (expressao_unaria -> fator .)
    SOMA            reduce using rule 54 (expressao_unaria -> fator .)
    SUB             reduce using rule 54 (expressao_unaria -> fator .)
    MENOR           reduce using rule 54 (expressao_unaria -> fator .)
    MAIOR           reduce using rule 54 (expressao_unaria -> fator .)
    IGUAL           reduce using rule 54 (expressao_unaria -> fator .)
    DIFERENCA       reduce using rule 54 (expressao_unaria -> fator .)
    MENOR_IGUAL     reduce using rule 54 (expressao_unaria -> fator .)
    MAIOR_IGUAL     reduce using rule 54 (expressao_unaria -> fator .)
    NEGACAO         reduce using rule 54 (expressao_unaria -> fator .)
    E_LOGICO        reduce using rule 54 (expressao_unaria -> fator .)
    OU_LOGICO       reduce using rule 54 (expressao_unaria -> fator .)
    INTEIRO         reduce using rule 54 (expressao_unaria -> fator .)
    FLUTUANTE       reduce using rule 54 (expressao_unaria -> fator .)
    ID              reduce using rule 54 (expressao_unaria -> fator .)
    $end            reduce using rule 54 (expressao_unaria -> fator .)
    FECHA_COL       reduce using rule 54 (expressao_unaria -> fator .)
    FECHA_PAR       reduce using rule 54 (expressao_unaria -> fator .)
    VIRGULA         reduce using rule 54 (expressao_unaria -> fator .)
    FIM             reduce using rule 54 (expressao_unaria -> fator .)
    error           reduce using rule 54 (expressao_unaria -> fator .)
    SE              reduce using rule 54 (expressao_unaria -> fator .)
    REPITA          reduce using rule 54 (expressao_unaria -> fator .)
    LEIA            reduce using rule 54 (expressao_unaria -> fator .)
    ESCREVA         reduce using rule 54 (expressao_unaria -> fator .)
    RETORNA         reduce using rule 54 (expressao_unaria -> fator .)
    ABRE_COL        reduce using rule 54 (expressao_unaria -> fator .)
    NOTACAO_CIENTIFICA reduce using rule 54 (expressao_unaria -> fator .)
    ENTAO           reduce using rule 54 (expressao_unaria -> fator .)
    ATE             reduce using rule 54 (expressao_unaria -> fator .)
    SENAO           reduce using rule 54 (expressao_unaria -> fator .)


state 34

    (52) expressao_multiplicativa -> expressao_unaria .

    MULT            reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    DIVISAO         reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    SOMA            reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    SUB             reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    MENOR           reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    MAIOR           reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    IGUAL           reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    DIFERENCA       reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    MENOR_IGUAL     reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    NEGACAO         reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    E_LOGICO        reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    OU_LOGICO       reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    FIM             reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    error           reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    SE              reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    REPITA          reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    LEIA            reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    ESCREVA         reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    RETORNA         reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    INTEIRO         reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    FLUTUANTE       reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    ID              reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    ABRE_COL        reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    NOTACAO_CIENTIFICA reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    FECHA_COL       reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    FECHA_PAR       reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    $end            reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    VIRGULA         reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    ENTAO           reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    ATE             reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)
    SENAO           reduce using rule 52 (expressao_multiplicativa -> expressao_unaria .)


state 35

    (69) fator -> ABRE_COL . expressao FECHA_COL
    (44) expressao -> . expressao_logica
    (45) expressao -> . atribuicao
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (40) atribuicao -> . var ATRIBUT expressao
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (69) fator -> . ABRE_COL expressao FECHA_COL
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (65) operador_soma -> . SOMA
    (66) operador_soma -> . SUB
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . INTEIRO
    (74) numero -> . FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 39
    ABRE_COL        shift and go to state 35
    SOMA            shift and go to state 40
    SUB             shift and go to state 24
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 41
    NOTACAO_CIENTIFICA shift and go to state 37

    expressao_multiplicativa       shift and go to state 23
    expressao_simples              shift and go to state 25
    operador_soma                  shift and go to state 26
    expressao_unaria               shift and go to state 34
    atribuicao                     shift and go to state 36
    var                            shift and go to state 27
    expressao_logica               shift and go to state 28
    chamada_funcao                 shift and go to state 38
    expressao_aditiva              shift and go to state 29
    expressao                      shift and go to state 69
    numero                         shift and go to state 31
    fator                          shift and go to state 33

state 36

    (45) expressao -> atribuicao .

    FECHA_PAR       reduce using rule 45 (expressao -> atribuicao .)
    VIRGULA         reduce using rule 45 (expressao -> atribuicao .)
    FIM             reduce using rule 45 (expressao -> atribuicao .)
    error           reduce using rule 45 (expressao -> atribuicao .)
    SE              reduce using rule 45 (expressao -> atribuicao .)
    REPITA          reduce using rule 45 (expressao -> atribuicao .)
    LEIA            reduce using rule 45 (expressao -> atribuicao .)
    ESCREVA         reduce using rule 45 (expressao -> atribuicao .)
    RETORNA         reduce using rule 45 (expressao -> atribuicao .)
    INTEIRO         reduce using rule 45 (expressao -> atribuicao .)
    FLUTUANTE       reduce using rule 45 (expressao -> atribuicao .)
    ID              reduce using rule 45 (expressao -> atribuicao .)
    ABRE_COL        reduce using rule 45 (expressao -> atribuicao .)
    SOMA            reduce using rule 45 (expressao -> atribuicao .)
    SUB             reduce using rule 45 (expressao -> atribuicao .)
    NOTACAO_CIENTIFICA reduce using rule 45 (expressao -> atribuicao .)
    ENTAO           reduce using rule 45 (expressao -> atribuicao .)
    SENAO           reduce using rule 45 (expressao -> atribuicao .)
    FECHA_COL       reduce using rule 45 (expressao -> atribuicao .)
    ATE             reduce using rule 45 (expressao -> atribuicao .)
    $end            reduce using rule 45 (expressao -> atribuicao .)


state 37

    (75) numero -> NOTACAO_CIENTIFICA .

    MULT            reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    DIVISAO         reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    SOMA            reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    SUB             reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    MENOR           reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    MAIOR           reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    IGUAL           reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    DIFERENCA       reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    MENOR_IGUAL     reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    MAIOR_IGUAL     reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    NEGACAO         reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    E_LOGICO        reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    OU_LOGICO       reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    FECHA_COL       reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    INTEIRO         reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    FLUTUANTE       reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    ID              reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    $end            reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    FECHA_PAR       reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    VIRGULA         reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    FIM             reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    error           reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    SE              reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    REPITA          reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    LEIA            reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    ESCREVA         reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    RETORNA         reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    ABRE_COL        reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    NOTACAO_CIENTIFICA reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    ENTAO           reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    ATE             reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)
    SENAO           reduce using rule 75 (numero -> NOTACAO_CIENTIFICA .)


state 38

    (71) fator -> chamada_funcao .

    MULT            reduce using rule 71 (fator -> chamada_funcao .)
    DIVISAO         reduce using rule 71 (fator -> chamada_funcao .)
    SOMA            reduce using rule 71 (fator -> chamada_funcao .)
    SUB             reduce using rule 71 (fator -> chamada_funcao .)
    MENOR           reduce using rule 71 (fator -> chamada_funcao .)
    MAIOR           reduce using rule 71 (fator -> chamada_funcao .)
    IGUAL           reduce using rule 71 (fator -> chamada_funcao .)
    DIFERENCA       reduce using rule 71 (fator -> chamada_funcao .)
    MENOR_IGUAL     reduce using rule 71 (fator -> chamada_funcao .)
    MAIOR_IGUAL     reduce using rule 71 (fator -> chamada_funcao .)
    NEGACAO         reduce using rule 71 (fator -> chamada_funcao .)
    E_LOGICO        reduce using rule 71 (fator -> chamada_funcao .)
    OU_LOGICO       reduce using rule 71 (fator -> chamada_funcao .)
    FECHA_PAR       reduce using rule 71 (fator -> chamada_funcao .)
    INTEIRO         reduce using rule 71 (fator -> chamada_funcao .)
    FLUTUANTE       reduce using rule 71 (fator -> chamada_funcao .)
    ID              reduce using rule 71 (fator -> chamada_funcao .)
    $end            reduce using rule 71 (fator -> chamada_funcao .)
    FECHA_COL       reduce using rule 71 (fator -> chamada_funcao .)
    VIRGULA         reduce using rule 71 (fator -> chamada_funcao .)
    FIM             reduce using rule 71 (fator -> chamada_funcao .)
    error           reduce using rule 71 (fator -> chamada_funcao .)
    SE              reduce using rule 71 (fator -> chamada_funcao .)
    REPITA          reduce using rule 71 (fator -> chamada_funcao .)
    LEIA            reduce using rule 71 (fator -> chamada_funcao .)
    ESCREVA         reduce using rule 71 (fator -> chamada_funcao .)
    RETORNA         reduce using rule 71 (fator -> chamada_funcao .)
    ABRE_COL        reduce using rule 71 (fator -> chamada_funcao .)
    NOTACAO_CIENTIFICA reduce using rule 71 (fator -> chamada_funcao .)
    ENTAO           reduce using rule 71 (fator -> chamada_funcao .)
    ATE             reduce using rule 71 (fator -> chamada_funcao .)
    SENAO           reduce using rule 71 (fator -> chamada_funcao .)


state 39

    (13) var -> ID .
    (14) var -> ID . indice
    (76) chamada_funcao -> ID . ABRE_PAR lista_argumentos FECHA_PAR
    (15) indice -> . indice ABRE_COL expressao FECHA_COL
    (16) indice -> . ABRE_COL expressao FECHA_COL

  ! shift/reduce conflict for ABRE_COL resolved as shift
    ATRIBUT         reduce using rule 13 (var -> ID .)
    MULT            reduce using rule 13 (var -> ID .)
    DIVISAO         reduce using rule 13 (var -> ID .)
    SOMA            reduce using rule 13 (var -> ID .)
    SUB             reduce using rule 13 (var -> ID .)
    MENOR           reduce using rule 13 (var -> ID .)
    MAIOR           reduce using rule 13 (var -> ID .)
    IGUAL           reduce using rule 13 (var -> ID .)
    DIFERENCA       reduce using rule 13 (var -> ID .)
    MENOR_IGUAL     reduce using rule 13 (var -> ID .)
    MAIOR_IGUAL     reduce using rule 13 (var -> ID .)
    NEGACAO         reduce using rule 13 (var -> ID .)
    E_LOGICO        reduce using rule 13 (var -> ID .)
    OU_LOGICO       reduce using rule 13 (var -> ID .)
    FIM             reduce using rule 13 (var -> ID .)
    error           reduce using rule 13 (var -> ID .)
    SE              reduce using rule 13 (var -> ID .)
    REPITA          reduce using rule 13 (var -> ID .)
    LEIA            reduce using rule 13 (var -> ID .)
    ESCREVA         reduce using rule 13 (var -> ID .)
    RETORNA         reduce using rule 13 (var -> ID .)
    INTEIRO         reduce using rule 13 (var -> ID .)
    FLUTUANTE       reduce using rule 13 (var -> ID .)
    ID              reduce using rule 13 (var -> ID .)
    NOTACAO_CIENTIFICA reduce using rule 13 (var -> ID .)
    FECHA_COL       reduce using rule 13 (var -> ID .)
    FECHA_PAR       reduce using rule 13 (var -> ID .)
    VIRGULA         reduce using rule 13 (var -> ID .)
    ENTAO           reduce using rule 13 (var -> ID .)
    $end            reduce using rule 13 (var -> ID .)
    ATE             reduce using rule 13 (var -> ID .)
    SENAO           reduce using rule 13 (var -> ID .)
    ABRE_PAR        shift and go to state 70
    ABRE_COL        shift and go to state 21

  ! ABRE_COL        [ reduce using rule 13 (var -> ID .) ]

    indice                         shift and go to state 20

state 40

    (65) operador_soma -> SOMA .

    ABRE_COL        reduce using rule 65 (operador_soma -> SOMA .)
    ID              reduce using rule 65 (operador_soma -> SOMA .)
    INTEIRO         reduce using rule 65 (operador_soma -> SOMA .)
    FLUTUANTE       reduce using rule 65 (operador_soma -> SOMA .)
    NOTACAO_CIENTIFICA reduce using rule 65 (operador_soma -> SOMA .)
    SOMA            reduce using rule 65 (operador_soma -> SOMA .)
    SUB             reduce using rule 65 (operador_soma -> SOMA .)


state 41

    (74) numero -> FLUTUANTE .

    MULT            reduce using rule 74 (numero -> FLUTUANTE .)
    DIVISAO         reduce using rule 74 (numero -> FLUTUANTE .)
    SOMA            reduce using rule 74 (numero -> FLUTUANTE .)
    SUB             reduce using rule 74 (numero -> FLUTUANTE .)
    MENOR           reduce using rule 74 (numero -> FLUTUANTE .)
    MAIOR           reduce using rule 74 (numero -> FLUTUANTE .)
    IGUAL           reduce using rule 74 (numero -> FLUTUANTE .)
    DIFERENCA       reduce using rule 74 (numero -> FLUTUANTE .)
    MENOR_IGUAL     reduce using rule 74 (numero -> FLUTUANTE .)
    MAIOR_IGUAL     reduce using rule 74 (numero -> FLUTUANTE .)
    NEGACAO         reduce using rule 74 (numero -> FLUTUANTE .)
    E_LOGICO        reduce using rule 74 (numero -> FLUTUANTE .)
    OU_LOGICO       reduce using rule 74 (numero -> FLUTUANTE .)
    FECHA_COL       reduce using rule 74 (numero -> FLUTUANTE .)
    INTEIRO         reduce using rule 74 (numero -> FLUTUANTE .)
    FLUTUANTE       reduce using rule 74 (numero -> FLUTUANTE .)
    ID              reduce using rule 74 (numero -> FLUTUANTE .)
    $end            reduce using rule 74 (numero -> FLUTUANTE .)
    FECHA_PAR       reduce using rule 74 (numero -> FLUTUANTE .)
    VIRGULA         reduce using rule 74 (numero -> FLUTUANTE .)
    FIM             reduce using rule 74 (numero -> FLUTUANTE .)
    error           reduce using rule 74 (numero -> FLUTUANTE .)
    SE              reduce using rule 74 (numero -> FLUTUANTE .)
    REPITA          reduce using rule 74 (numero -> FLUTUANTE .)
    LEIA            reduce using rule 74 (numero -> FLUTUANTE .)
    ESCREVA         reduce using rule 74 (numero -> FLUTUANTE .)
    RETORNA         reduce using rule 74 (numero -> FLUTUANTE .)
    ABRE_COL        reduce using rule 74 (numero -> FLUTUANTE .)
    NOTACAO_CIENTIFICA reduce using rule 74 (numero -> FLUTUANTE .)
    ENTAO           reduce using rule 74 (numero -> FLUTUANTE .)
    ATE             reduce using rule 74 (numero -> FLUTUANTE .)
    SENAO           reduce using rule 74 (numero -> FLUTUANTE .)


state 42

    (8) declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .

    FIM             reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    error           reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SE              reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    REPITA          reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    LEIA            reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ESCREVA         reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    RETORNA         reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    INTEIRO         reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    FLUTUANTE       reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ID              reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ABRE_COL        reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SOMA            reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SUB             reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
