Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RETORNA         reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    INTEIRO         reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    FLUTUANTE       reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    ID              reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    ABRE_COL        reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    NEGACAO         reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    NOTACAO_CIENTIFICA reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    FECHA_COL       reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    $end            reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    ENTAO           reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    ATE             reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    SENAO           reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)


state 36

    (41) expressao -> expressao_logica .
    (44) expressao_logica -> expressao_logica . operador_logico expressao_simples
    (63) operador_logico -> . E_LOGICO
    (64) operador_logico -> . OU_LOGICO

    ATE             reduce using rule 41 (expressao -> expressao_logica .)
    SE              reduce using rule 41 (expressao -> expressao_logica .)
    REPITA          reduce using rule 41 (expressao -> expressao_logica .)
    LEIA            reduce using rule 41 (expressao -> expressao_logica .)
    ESCREVA         reduce using rule 41 (expressao -> expressao_logica .)
    RETORNA         reduce using rule 41 (expressao -> expressao_logica .)
    INTEIRO         reduce using rule 41 (expressao -> expressao_logica .)
    FLUTUANTE       reduce using rule 41 (expressao -> expressao_logica .)
    ID              reduce using rule 41 (expressao -> expressao_logica .)
    ABRE_COL        reduce using rule 41 (expressao -> expressao_logica .)
    SOMA            reduce using rule 41 (expressao -> expressao_logica .)
    SUB             reduce using rule 41 (expressao -> expressao_logica .)
    NEGACAO         reduce using rule 41 (expressao -> expressao_logica .)
    NOTACAO_CIENTIFICA reduce using rule 41 (expressao -> expressao_logica .)
    FIM             reduce using rule 41 (expressao -> expressao_logica .)
    SENAO           reduce using rule 41 (expressao -> expressao_logica .)
    FECHA_COL       reduce using rule 41 (expressao -> expressao_logica .)
    FECHA_PAR       reduce using rule 41 (expressao -> expressao_logica .)
    VIRGULA         reduce using rule 41 (expressao -> expressao_logica .)
    ENTAO           reduce using rule 41 (expressao -> expressao_logica .)
    $end            reduce using rule 41 (expressao -> expressao_logica .)
    E_LOGICO        shift and go to state 65
    OU_LOGICO       shift and go to state 67

    operador_logico                shift and go to state 66

state 37

    (37) atribuicao -> var . ATRIBUT expressao
    (68) fator -> var .

    ATRIBUT         shift and go to state 18
    MULT            reduce using rule 68 (fator -> var .)
    DIVISAO         reduce using rule 68 (fator -> var .)
    SOMA            reduce using rule 68 (fator -> var .)
    SUB             reduce using rule 68 (fator -> var .)
    MENOR           reduce using rule 68 (fator -> var .)
    MAIOR           reduce using rule 68 (fator -> var .)
    IGUAL           reduce using rule 68 (fator -> var .)
    DIFERENCA       reduce using rule 68 (fator -> var .)
    MENOR_IGUAL     reduce using rule 68 (fator -> var .)
    MAIOR_IGUAL     reduce using rule 68 (fator -> var .)
    E_LOGICO        reduce using rule 68 (fator -> var .)
    OU_LOGICO       reduce using rule 68 (fator -> var .)
    FECHA_PAR       reduce using rule 68 (fator -> var .)
    VIRGULA         reduce using rule 68 (fator -> var .)
    FECHA_COL       reduce using rule 68 (fator -> var .)
    FIM             reduce using rule 68 (fator -> var .)
    SE              reduce using rule 68 (fator -> var .)
    REPITA          reduce using rule 68 (fator -> var .)
    LEIA            reduce using rule 68 (fator -> var .)
    ESCREVA         reduce using rule 68 (fator -> var .)
    RETORNA         reduce using rule 68 (fator -> var .)
    INTEIRO         reduce using rule 68 (fator -> var .)
    FLUTUANTE       reduce using rule 68 (fator -> var .)
    ID              reduce using rule 68 (fator -> var .)
    ABRE_COL        reduce using rule 68 (fator -> var .)
    NEGACAO         reduce using rule 68 (fator -> var .)
    NOTACAO_CIENTIFICA reduce using rule 68 (fator -> var .)
    SENAO           reduce using rule 68 (fator -> var .)
    $end            reduce using rule 68 (fator -> var .)
    ENTAO           reduce using rule 68 (fator -> var .)
    ATE             reduce using rule 68 (fator -> var .)


state 38

    (70) fator -> numero .

    MULT            reduce using rule 70 (fator -> numero .)
    DIVISAO         reduce using rule 70 (fator -> numero .)
    SOMA            reduce using rule 70 (fator -> numero .)
    SUB             reduce using rule 70 (fator -> numero .)
    MENOR           reduce using rule 70 (fator -> numero .)
    MAIOR           reduce using rule 70 (fator -> numero .)
    IGUAL           reduce using rule 70 (fator -> numero .)
    DIFERENCA       reduce using rule 70 (fator -> numero .)
    MENOR_IGUAL     reduce using rule 70 (fator -> numero .)
    MAIOR_IGUAL     reduce using rule 70 (fator -> numero .)
    E_LOGICO        reduce using rule 70 (fator -> numero .)
    OU_LOGICO       reduce using rule 70 (fator -> numero .)
    FECHA_PAR       reduce using rule 70 (fator -> numero .)
    VIRGULA         reduce using rule 70 (fator -> numero .)
    INTEIRO         reduce using rule 70 (fator -> numero .)
    FLUTUANTE       reduce using rule 70 (fator -> numero .)
    ID              reduce using rule 70 (fator -> numero .)
    $end            reduce using rule 70 (fator -> numero .)
    FECHA_COL       reduce using rule 70 (fator -> numero .)
    FIM             reduce using rule 70 (fator -> numero .)
    SE              reduce using rule 70 (fator -> numero .)
    REPITA          reduce using rule 70 (fator -> numero .)
    LEIA            reduce using rule 70 (fator -> numero .)
    ESCREVA         reduce using rule 70 (fator -> numero .)
    RETORNA         reduce using rule 70 (fator -> numero .)
    ABRE_COL        reduce using rule 70 (fator -> numero .)
    NEGACAO         reduce using rule 70 (fator -> numero .)
    NOTACAO_CIENTIFICA reduce using rule 70 (fator -> numero .)
    ENTAO           reduce using rule 70 (fator -> numero .)
    ATE             reduce using rule 70 (fator -> numero .)
    SENAO           reduce using rule 70 (fator -> numero .)


state 39

    (61) operador_soma -> SUB .

    ABRE_COL        reduce using rule 61 (operador_soma -> SUB .)
    ID              reduce using rule 61 (operador_soma -> SUB .)
    INTEIRO         reduce using rule 61 (operador_soma -> SUB .)
    FLUTUANTE       reduce using rule 61 (operador_soma -> SUB .)
    NOTACAO_CIENTIFICA reduce using rule 61 (operador_soma -> SUB .)
    SOMA            reduce using rule 61 (operador_soma -> SUB .)
    SUB             reduce using rule 61 (operador_soma -> SUB .)
    NEGACAO         reduce using rule 61 (operador_soma -> SUB .)


state 40

    (11) var -> ID .
    (12) var -> ID . indice
    (74) chamada_funcao -> ID . ABRE_PAR lista_argumentos FECHA_PAR
    (13) indice -> . indice ABRE_COL expressao FECHA_COL
    (14) indice -> . ABRE_COL expressao FECHA_COL

  ! shift/reduce conflict for ABRE_COL resolved as shift
    ATRIBUT         reduce using rule 11 (var -> ID .)
    MULT            reduce using rule 11 (var -> ID .)
    DIVISAO         reduce using rule 11 (var -> ID .)
    SOMA            reduce using rule 11 (var -> ID .)
    SUB             reduce using rule 11 (var -> ID .)
    MENOR           reduce using rule 11 (var -> ID .)
    MAIOR           reduce using rule 11 (var -> ID .)
    IGUAL           reduce using rule 11 (var -> ID .)
    DIFERENCA       reduce using rule 11 (var -> ID .)
    MENOR_IGUAL     reduce using rule 11 (var -> ID .)
    MAIOR_IGUAL     reduce using rule 11 (var -> ID .)
    E_LOGICO        reduce using rule 11 (var -> ID .)
    OU_LOGICO       reduce using rule 11 (var -> ID .)
    FIM             reduce using rule 11 (var -> ID .)
    SE              reduce using rule 11 (var -> ID .)
    REPITA          reduce using rule 11 (var -> ID .)
    LEIA            reduce using rule 11 (var -> ID .)
    ESCREVA         reduce using rule 11 (var -> ID .)
    RETORNA         reduce using rule 11 (var -> ID .)
    INTEIRO         reduce using rule 11 (var -> ID .)
    FLUTUANTE       reduce using rule 11 (var -> ID .)
    ID              reduce using rule 11 (var -> ID .)
    NEGACAO         reduce using rule 11 (var -> ID .)
    NOTACAO_CIENTIFICA reduce using rule 11 (var -> ID .)
    ATE             reduce using rule 11 (var -> ID .)
    SENAO           reduce using rule 11 (var -> ID .)
    FECHA_PAR       reduce using rule 11 (var -> ID .)
    FECHA_COL       reduce using rule 11 (var -> ID .)
    VIRGULA         reduce using rule 11 (var -> ID .)
    ENTAO           reduce using rule 11 (var -> ID .)
    $end            reduce using rule 11 (var -> ID .)
    ABRE_PAR        shift and go to state 68
    ABRE_COL        shift and go to state 21

  ! ABRE_COL        [ reduce using rule 11 (var -> ID .) ]

    indice                         shift and go to state 19

state 41

    (47) expressao_aditiva -> expressao_multiplicativa .
    (50) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (65) operador_multiplicacao -> . MULT
    (66) operador_multiplicacao -> . DIVISAO

    SOMA            reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    SUB             reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    MENOR           reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR           reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    IGUAL           reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    DIFERENCA       reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    MENOR_IGUAL     reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR_IGUAL     reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    E_LOGICO        reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    OU_LOGICO       reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    INTEIRO         reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    ID              reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    $end            reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_COL       reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_PAR       reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    VIRGULA         reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    FIM             reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    SE              reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    REPITA          reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    LEIA            reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    ESCREVA         reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    RETORNA         reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    ABRE_COL        reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    NEGACAO         reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    NOTACAO_CIENTIFICA reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    ENTAO           reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    ATE             reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    SENAO           reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    MULT            shift and go to state 70
    DIVISAO         shift and go to state 69

    operador_multiplicacao         shift and go to state 71

state 42

    (42) expressao -> atribuicao .

    ATE             reduce using rule 42 (expressao -> atribuicao .)
    SE              reduce using rule 42 (expressao -> atribuicao .)
    REPITA          reduce using rule 42 (expressao -> atribuicao .)
    LEIA            reduce using rule 42 (expressao -> atribuicao .)
    ESCREVA         reduce using rule 42 (expressao -> atribuicao .)
    RETORNA         reduce using rule 42 (expressao -> atribuicao .)
    INTEIRO         reduce using rule 42 (expressao -> atribuicao .)
    FLUTUANTE       reduce using rule 42 (expressao -> atribuicao .)
    ID              reduce using rule 42 (expressao -> atribuicao .)
    ABRE_COL        reduce using rule 42 (expressao -> atribuicao .)
    SOMA            reduce using rule 42 (expressao -> atribuicao .)
    SUB             reduce using rule 42 (expressao -> atribuicao .)
    NEGACAO         reduce using rule 42 (expressao -> atribuicao .)
    NOTACAO_CIENTIFICA reduce using rule 42 (expressao -> atribuicao .)
    FIM             reduce using rule 42 (expressao -> atribuicao .)
    SENAO           reduce using rule 42 (expressao -> atribuicao .)
    FECHA_COL       reduce using rule 42 (expressao -> atribuicao .)
    FECHA_PAR       reduce using rule 42 (expressao -> atribuicao .)
    VIRGULA         reduce using rule 42 (expressao -> atribuicao .)
    ENTAO           reduce using rule 42 (expressao -> atribuicao .)
    $end            reduce using rule 42 (expressao -> atribuicao .)


state 43

    (37) atribuicao -> var ATRIBUT expressao .

    FIM             reduce using rule 37 (atribuicao -> var ATRIBUT expressao .)
    SE              reduce using rule 37 (atribuicao -> var ATRIBUT expressao .)
    REPITA          reduce using rule 37 (atribuicao -> var ATRIBUT expressao .)
    LEIA            reduce using rule 37 (atribuicao -> var ATRIBUT expressao .)
    ESCREVA         reduce using rule 37 (atribuicao -> var ATRIBUT expressao .)
    RETORNA         reduce using rule 37 (atribuicao -> var ATRIBUT expressao .)
    INTEIRO         reduce using rule 37 (atribuicao -> var ATRIBUT expressao .)
    FLUTUANTE       reduce using rule 37 (atribuicao -> var ATRIBUT expressao .)
    ID              reduce using rule 37 (atribuicao -> var ATRIBUT expressao .)
    ABRE_COL        reduce using rule 37 (atribuicao -> var ATRIBUT expressao .)
    SOMA            reduce using rule 37 (atribuicao -> var ATRIBUT expressao .)
    SUB             reduce using rule 37 (atribuicao -> var ATRIBUT expressao .)
    NEGACAO         reduce using rule 37 (atribuicao -> var ATRIBUT expressao .)
    NOTACAO_CIENTIFICA reduce using rule 37 (atribuicao -> var ATRIBUT expressao .)
    $end            reduce using rule 37 (atribuicao -> var ATRIBUT expressao .)
    ATE             reduce using rule 37 (atribuicao -> var ATRIBUT expressao .)
    FECHA_PAR       reduce using rule 37 (atribuicao -> var ATRIBUT expressao .)
    VIRGULA         reduce using rule 37 (atribuicao -> var ATRIBUT expressao .)
    ENTAO           reduce using rule 37 (atribuicao -> var ATRIBUT expressao .)
    FECHA_COL       reduce using rule 37 (atribuicao -> var ATRIBUT expressao .)
    SENAO           reduce using rule 37 (atribuicao -> var ATRIBUT expressao .)


state 44

    (51) expressao_unaria -> fator .

    MULT            reduce using rule 51 (expressao_unaria -> fator .)
    DIVISAO         reduce using rule 51 (expressao_unaria -> fator .)
    SOMA            reduce using rule 51 (expressao_unaria -> fator .)
    SUB             reduce using rule 51 (expressao_unaria -> fator .)
    MENOR           reduce using rule 51 (expressao_unaria -> fator .)
    MAIOR           reduce using rule 51 (expressao_unaria -> fator .)
    IGUAL           reduce using rule 51 (expressao_unaria -> fator .)
    DIFERENCA       reduce using rule 51 (expressao_unaria -> fator .)
    MENOR_IGUAL     reduce using rule 51 (expressao_unaria -> fator .)
    MAIOR_IGUAL     reduce using rule 51 (expressao_unaria -> fator .)
    E_LOGICO        reduce using rule 51 (expressao_unaria -> fator .)
    OU_LOGICO       reduce using rule 51 (expressao_unaria -> fator .)
    FECHA_COL       reduce using rule 51 (expressao_unaria -> fator .)
    FECHA_PAR       reduce using rule 51 (expressao_unaria -> fator .)
    INTEIRO         reduce using rule 51 (expressao_unaria -> fator .)
    FLUTUANTE       reduce using rule 51 (expressao_unaria -> fator .)
    ID              reduce using rule 51 (expressao_unaria -> fator .)
    $end            reduce using rule 51 (expressao_unaria -> fator .)
    VIRGULA         reduce using rule 51 (expressao_unaria -> fator .)
    FIM             reduce using rule 51 (expressao_unaria -> fator .)
    SE              reduce using rule 51 (expressao_unaria -> fator .)
    REPITA          reduce using rule 51 (expressao_unaria -> fator .)
    LEIA            reduce using rule 51 (expressao_unaria -> fator .)
    ESCREVA         reduce using rule 51 (expressao_unaria -> fator .)
    RETORNA         reduce using rule 51 (expressao_unaria -> fator .)
    ABRE_COL        reduce using rule 51 (expressao_unaria -> fator .)
    NEGACAO         reduce using rule 51 (expressao_unaria -> fator .)
    NOTACAO_CIENTIFICA reduce using rule 51 (expressao_unaria -> fator .)
    ENTAO           reduce using rule 51 (expressao_unaria -> fator .)
    ATE             reduce using rule 51 (expressao_unaria -> fator .)
    SENAO           reduce using rule 51 (expressao_unaria -> fator .)


state 45

    (71) numero -> INTEIRO .

    MULT            reduce using rule 71 (numero -> INTEIRO .)
    DIVISAO         reduce using rule 71 (numero -> INTEIRO .)
    SOMA            reduce using rule 71 (numero -> INTEIRO .)
    SUB             reduce using rule 71 (numero -> INTEIRO .)
    MENOR           reduce using rule 71 (numero -> INTEIRO .)
    MAIOR           reduce using rule 71 (numero -> INTEIRO .)
    IGUAL           reduce using rule 71 (numero -> INTEIRO .)
    DIFERENCA       reduce using rule 71 (numero -> INTEIRO .)
    MENOR_IGUAL     reduce using rule 71 (numero -> INTEIRO .)
    MAIOR_IGUAL     reduce using rule 71 (numero -> INTEIRO .)
    E_LOGICO        reduce using rule 71 (numero -> INTEIRO .)
    OU_LOGICO       reduce using rule 71 (numero -> INTEIRO .)
    INTEIRO         reduce using rule 71 (numero -> INTEIRO .)
    FLUTUANTE       reduce using rule 71 (numero -> INTEIRO .)
    ID              reduce using rule 71 (numero -> INTEIRO .)
    $end            reduce using rule 71 (numero -> INTEIRO .)
    FECHA_COL       reduce using rule 71 (numero -> INTEIRO .)
    FECHA_PAR       reduce using rule 71 (numero -> INTEIRO .)
    VIRGULA         reduce using rule 71 (numero -> INTEIRO .)
    FIM             reduce using rule 71 (numero -> INTEIRO .)
    SE              reduce using rule 71 (numero -> INTEIRO .)
    REPITA          reduce using rule 71 (numero -> INTEIRO .)
    LEIA            reduce using rule 71 (numero -> INTEIRO .)
    ESCREVA         reduce using rule 71 (numero -> INTEIRO .)
    RETORNA         reduce using rule 71 (numero -> INTEIRO .)
    ABRE_COL        reduce using rule 71 (numero -> INTEIRO .)
    NEGACAO         reduce using rule 71 (numero -> INTEIRO .)
    NOTACAO_CIENTIFICA reduce using rule 71 (numero -> INTEIRO .)
    ENTAO           reduce using rule 71 (numero -> INTEIRO .)
    ATE             reduce using rule 71 (numero -> INTEIRO .)
    SENAO           reduce using rule 71 (numero -> INTEIRO .)


state 46

    (13) indice -> indice ABRE_COL . expressao FECHA_COL
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUT expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_COL expressao FECHA_COL
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUB
    (62) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (71) numero -> . INTEIRO
    (72) numero -> . FLUTUANTE
    (73) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 40
    ABRE_COL        shift and go to state 26
    SOMA            shift and go to state 28
    SUB             shift and go to state 39
    NEGACAO         shift and go to state 30
    INTEIRO         shift and go to state 45
    FLUTUANTE       shift and go to state 33
    NOTACAO_CIENTIFICA shift and go to state 25

    var                            shift and go to state 37
    expressao                      shift and go to state 72
    chamada_funcao                 shift and go to state 29
    operador_negacao               shift and go to state 31
    operador_soma                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 41
    numero                         shift and go to state 38
    atribuicao                     shift and go to state 42
    expressao_simples              shift and go to state 27
    expressao_aditiva              shift and go to state 34
    fator                          shift and go to state 44
    expressao_unaria               shift and go to state 35
    expressao_logica               shift and go to state 36

state 47

    (21) lista_parametros -> parametro .
    (24) parametro -> parametro . ABRE_COL FECHA_COL

    FECHA_PAR       reduce using rule 21 (lista_parametros -> parametro .)
    VIRGULA         reduce using rule 21 (lista_parametros -> parametro .)
    ABRE_COL        shift and go to state 73


state 48

    (23) parametro -> tipo . DOIS_PONTOS ID

    DOIS_PONTOS     shift and go to state 74


state 49

    (19) cabecalho -> ID ABRE_PAR lista_parametros . FECHA_PAR corpo FIM
    (20) lista_parametros -> lista_parametros . VIRGULA parametro

    FECHA_PAR       shift and go to state 75
    VIRGULA         shift and go to state 76


state 50

    (22) lista_parametros -> vazio .

    FECHA_PAR       reduce using rule 22 (lista_parametros -> vazio .)
    VIRGULA         reduce using rule 22 (lista_parametros -> vazio .)


state 51

    (14) indice -> ABRE_COL expressao . FECHA_COL

    FECHA_COL       shift and go to state 77


state 52

    (9) lista_variaveis -> lista_variaveis VIRGULA . var
    (11) var -> . ID
    (12) var -> . ID indice

    ID              shift and go to state 22

    var                            shift and go to state 78

state 53

    (67) fator -> ABRE_COL expressao . FECHA_COL

    FECHA_COL       shift and go to state 79


state 54

    (58) operador_relacional -> MENOR_IGUAL .

    ABRE_COL        reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)
    SOMA            reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)
    SUB             reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)
    NEGACAO         reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)
    ID              reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)
    INTEIRO         reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)
    FLUTUANTE       reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)
    NOTACAO_CIENTIFICA reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)


state 55

    (57) operador_relacional -> DIFERENCA .

    ABRE_COL        reduce using rule 57 (operador_relacional -> DIFERENCA .)
    SOMA            reduce using rule 57 (operador_relacional -> DIFERENCA .)
    SUB             reduce using rule 57 (operador_relacional -> DIFERENCA .)
    NEGACAO         reduce using rule 57 (operador_relacional -> DIFERENCA .)
    ID              reduce using rule 57 (operador_relacional -> DIFERENCA .)
    INTEIRO         reduce using rule 57 (operador_relacional -> DIFERENCA .)
    FLUTUANTE       reduce using rule 57 (operador_relacional -> DIFERENCA .)
    NOTACAO_CIENTIFICA reduce using rule 57 (operador_relacional -> DIFERENCA .)


state 56

    (54) operador_relacional -> MENOR .

    ABRE_COL        reduce using rule 54 (operador_relacional -> MENOR .)
    SOMA            reduce using rule 54 (operador_relacional -> MENOR .)
    SUB             reduce using rule 54 (operador_relacional -> MENOR .)
    NEGACAO         reduce using rule 54 (operador_relacional -> MENOR .)
    ID              reduce using rule 54 (operador_relacional -> MENOR .)
    INTEIRO         reduce using rule 54 (operador_relacional -> MENOR .)
    FLUTUANTE       reduce using rule 54 (operador_relacional -> MENOR .)
    NOTACAO_CIENTIFICA reduce using rule 54 (operador_relacional -> MENOR .)


state 57

    (55) operador_relacional -> MAIOR .

    ABRE_COL        reduce using rule 55 (operador_relacional -> MAIOR .)
    SOMA            reduce using rule 55 (operador_relacional -> MAIOR .)
    SUB             reduce using rule 55 (operador_relacional -> MAIOR .)
    NEGACAO         reduce using rule 55 (operador_relacional -> MAIOR .)
    ID              reduce using rule 55 (operador_relacional -> MAIOR .)
    INTEIRO         reduce using rule 55 (operador_relacional -> MAIOR .)
    FLUTUANTE       reduce using rule 55 (operador_relacional -> MAIOR .)
    NOTACAO_CIENTIFICA reduce using rule 55 (operador_relacional -> MAIOR .)


state 58

    (56) operador_relacional -> IGUAL .

    ABRE_COL        reduce using rule 56 (operador_relacional -> IGUAL .)
    SOMA            reduce using rule 56 (operador_relacional -> IGUAL .)
    SUB             reduce using rule 56 (operador_relacional -> IGUAL .)
    NEGACAO         reduce using rule 56 (operador_relacional -> IGUAL .)
    ID              reduce using rule 56 (operador_relacional -> IGUAL .)
    INTEIRO         reduce using rule 56 (operador_relacional -> IGUAL .)
    FLUTUANTE       reduce using rule 56 (operador_relacional -> IGUAL .)
    NOTACAO_CIENTIFICA reduce using rule 56 (operador_relacional -> IGUAL .)


state 59

    (46) expressao_simples -> expressao_simples operador_relacional . expressao_aditiva
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_COL expressao FECHA_COL
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUB
    (62) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (74) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (71) numero -> . INTEIRO
    (72) numero -> . FLUTUANTE
    (73) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 26
    SOMA            shift and go to state 28
    SUB             shift and go to state 39
    NEGACAO         shift and go to state 30
    ID              shift and go to state 40
    INTEIRO         shift and go to state 45
    FLUTUANTE       shift and go to state 33
    NOTACAO_CIENTIFICA shift and go to state 25

    numero                         shift and go to state 38
    chamada_funcao                 shift and go to state 29
    var                            shift and go to state 62
    operador_negacao               shift and go to state 31
    operador_soma                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 41
    expressao_aditiva              shift and go to state 80
    fator                          shift and go to state 44
    expressao_unaria               shift and go to state 35

state 60

    (59) operador_relacional -> MAIOR_IGUAL .

    ABRE_COL        reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)
    SOMA            reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)
    SUB             reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)
    NEGACAO         reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)
    ID              reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)
    INTEIRO         reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)
    FLUTUANTE       reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)
    NOTACAO_CIENTIFICA reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)


state 61

    (53) expressao_unaria -> operador_negacao fator .

    MULT            reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    DIVISAO         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    SOMA            reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    SUB             reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    MENOR           reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    MAIOR           reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    IGUAL           reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    DIFERENCA       reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    MENOR_IGUAL     reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    MAIOR_IGUAL     reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    E_LOGICO        reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    OU_LOGICO       reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    FECHA_COL       reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
