Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ABRE_COL        reduce using rule 45 (expressao_logica -> expressao_simples .)
    SOMA            reduce using rule 45 (expressao_logica -> expressao_simples .)
    SUB             reduce using rule 45 (expressao_logica -> expressao_simples .)
    NOTACAO_CIENTIFICA reduce using rule 45 (expressao_logica -> expressao_simples .)
    ENTAO           reduce using rule 45 (expressao_logica -> expressao_simples .)
    ATE             reduce using rule 45 (expressao_logica -> expressao_simples .)
    SENAO           reduce using rule 45 (expressao_logica -> expressao_simples .)
    MENOR           shift and go to state 57
    MAIOR           shift and go to state 54
    IGUAL           shift and go to state 56
    DIFERENCA       shift and go to state 55
    MENOR_IGUAL     shift and go to state 60
    MAIOR_IGUAL     shift and go to state 58
    NEGACAO         shift and go to state 59

    operador_relacional            shift and go to state 61

state 28

    (47) expressao_simples -> expressao_aditiva .
    (50) expressao_aditiva -> expressao_aditiva . operador_multiplicacao expressao_unaria
    (66) operador_multiplicacao -> . MULT
    (67) operador_multiplicacao -> . DIVISAO

    MENOR           reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    MAIOR           reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    IGUAL           reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    DIFERENCA       reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    MENOR_IGUAL     reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    MAIOR_IGUAL     reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    NEGACAO         reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    E_LOGICO        reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    OU_LOGICO       reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    FECHA_PAR       reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    INTEIRO         reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    FLUTUANTE       reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    ID              reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    $end            reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    FECHA_COL       reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    VIRGULA         reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    FIM             reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    error           reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    SE              reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    REPITA          reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    LEIA            reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    ESCREVA         reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    RETORNA         reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    ABRE_COL        reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    SOMA            reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    SUB             reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    NOTACAO_CIENTIFICA reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    ENTAO           reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    ATE             reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    SENAO           reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    MULT            shift and go to state 64
    DIVISAO         shift and go to state 63

    operador_multiplicacao         shift and go to state 62

state 29

    (71) fator -> numero .

    MULT            reduce using rule 71 (fator -> numero .)
    DIVISAO         reduce using rule 71 (fator -> numero .)
    MENOR           reduce using rule 71 (fator -> numero .)
    MAIOR           reduce using rule 71 (fator -> numero .)
    IGUAL           reduce using rule 71 (fator -> numero .)
    DIFERENCA       reduce using rule 71 (fator -> numero .)
    MENOR_IGUAL     reduce using rule 71 (fator -> numero .)
    MAIOR_IGUAL     reduce using rule 71 (fator -> numero .)
    NEGACAO         reduce using rule 71 (fator -> numero .)
    E_LOGICO        reduce using rule 71 (fator -> numero .)
    OU_LOGICO       reduce using rule 71 (fator -> numero .)
    INTEIRO         reduce using rule 71 (fator -> numero .)
    FLUTUANTE       reduce using rule 71 (fator -> numero .)
    ID              reduce using rule 71 (fator -> numero .)
    $end            reduce using rule 71 (fator -> numero .)
    FECHA_COL       reduce using rule 71 (fator -> numero .)
    FECHA_PAR       reduce using rule 71 (fator -> numero .)
    VIRGULA         reduce using rule 71 (fator -> numero .)
    FIM             reduce using rule 71 (fator -> numero .)
    error           reduce using rule 71 (fator -> numero .)
    SE              reduce using rule 71 (fator -> numero .)
    REPITA          reduce using rule 71 (fator -> numero .)
    LEIA            reduce using rule 71 (fator -> numero .)
    ESCREVA         reduce using rule 71 (fator -> numero .)
    RETORNA         reduce using rule 71 (fator -> numero .)
    ABRE_COL        reduce using rule 71 (fator -> numero .)
    SOMA            reduce using rule 71 (fator -> numero .)
    SUB             reduce using rule 71 (fator -> numero .)
    NOTACAO_CIENTIFICA reduce using rule 71 (fator -> numero .)
    ENTAO           reduce using rule 71 (fator -> numero .)
    ATE             reduce using rule 71 (fator -> numero .)
    SENAO           reduce using rule 71 (fator -> numero .)


state 30

    (43) expressao -> expressao_logica .
    (46) expressao_logica -> expressao_logica . operador_logico expressao_simples
    (62) operador_logico -> . E_LOGICO
    (63) operador_logico -> . OU_LOGICO

    ENTAO           reduce using rule 43 (expressao -> expressao_logica .)
    FECHA_COL       reduce using rule 43 (expressao -> expressao_logica .)
    FIM             reduce using rule 43 (expressao -> expressao_logica .)
    SENAO           reduce using rule 43 (expressao -> expressao_logica .)
    error           reduce using rule 43 (expressao -> expressao_logica .)
    SE              reduce using rule 43 (expressao -> expressao_logica .)
    REPITA          reduce using rule 43 (expressao -> expressao_logica .)
    LEIA            reduce using rule 43 (expressao -> expressao_logica .)
    ESCREVA         reduce using rule 43 (expressao -> expressao_logica .)
    RETORNA         reduce using rule 43 (expressao -> expressao_logica .)
    INTEIRO         reduce using rule 43 (expressao -> expressao_logica .)
    FLUTUANTE       reduce using rule 43 (expressao -> expressao_logica .)
    ID              reduce using rule 43 (expressao -> expressao_logica .)
    ABRE_COL        reduce using rule 43 (expressao -> expressao_logica .)
    SOMA            reduce using rule 43 (expressao -> expressao_logica .)
    SUB             reduce using rule 43 (expressao -> expressao_logica .)
    NOTACAO_CIENTIFICA reduce using rule 43 (expressao -> expressao_logica .)
    $end            reduce using rule 43 (expressao -> expressao_logica .)
    FECHA_PAR       reduce using rule 43 (expressao -> expressao_logica .)
    VIRGULA         reduce using rule 43 (expressao -> expressao_logica .)
    ATE             reduce using rule 43 (expressao -> expressao_logica .)
    E_LOGICO        shift and go to state 67
    OU_LOGICO       shift and go to state 66

    operador_logico                shift and go to state 65

state 31

    (53) expressao_unaria -> fator .

    MULT            reduce using rule 53 (expressao_unaria -> fator .)
    DIVISAO         reduce using rule 53 (expressao_unaria -> fator .)
    MENOR           reduce using rule 53 (expressao_unaria -> fator .)
    MAIOR           reduce using rule 53 (expressao_unaria -> fator .)
    IGUAL           reduce using rule 53 (expressao_unaria -> fator .)
    DIFERENCA       reduce using rule 53 (expressao_unaria -> fator .)
    MENOR_IGUAL     reduce using rule 53 (expressao_unaria -> fator .)
    MAIOR_IGUAL     reduce using rule 53 (expressao_unaria -> fator .)
    NEGACAO         reduce using rule 53 (expressao_unaria -> fator .)
    E_LOGICO        reduce using rule 53 (expressao_unaria -> fator .)
    OU_LOGICO       reduce using rule 53 (expressao_unaria -> fator .)
    FECHA_COL       reduce using rule 53 (expressao_unaria -> fator .)
    INTEIRO         reduce using rule 53 (expressao_unaria -> fator .)
    FLUTUANTE       reduce using rule 53 (expressao_unaria -> fator .)
    ID              reduce using rule 53 (expressao_unaria -> fator .)
    $end            reduce using rule 53 (expressao_unaria -> fator .)
    FECHA_PAR       reduce using rule 53 (expressao_unaria -> fator .)
    VIRGULA         reduce using rule 53 (expressao_unaria -> fator .)
    FIM             reduce using rule 53 (expressao_unaria -> fator .)
    error           reduce using rule 53 (expressao_unaria -> fator .)
    SE              reduce using rule 53 (expressao_unaria -> fator .)
    REPITA          reduce using rule 53 (expressao_unaria -> fator .)
    LEIA            reduce using rule 53 (expressao_unaria -> fator .)
    ESCREVA         reduce using rule 53 (expressao_unaria -> fator .)
    RETORNA         reduce using rule 53 (expressao_unaria -> fator .)
    ABRE_COL        reduce using rule 53 (expressao_unaria -> fator .)
    SOMA            reduce using rule 53 (expressao_unaria -> fator .)
    SUB             reduce using rule 53 (expressao_unaria -> fator .)
    NOTACAO_CIENTIFICA reduce using rule 53 (expressao_unaria -> fator .)
    ENTAO           reduce using rule 53 (expressao_unaria -> fator .)
    ATE             reduce using rule 53 (expressao_unaria -> fator .)
    SENAO           reduce using rule 53 (expressao_unaria -> fator .)


state 32

    (51) expressao_multiplicativa -> expressao_unaria .

    MULT            reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    DIVISAO         reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    MENOR           reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    MAIOR           reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    IGUAL           reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    DIFERENCA       reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    MENOR_IGUAL     reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    NEGACAO         reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    E_LOGICO        reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    OU_LOGICO       reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    FECHA_COL       reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    FECHA_PAR       reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    VIRGULA         reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    ENTAO           reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    INTEIRO         reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    FLUTUANTE       reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    ID              reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    $end            reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    FIM             reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    error           reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    SE              reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    REPITA          reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    LEIA            reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    ESCREVA         reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    RETORNA         reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    ABRE_COL        reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    SOMA            reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    SUB             reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    NOTACAO_CIENTIFICA reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    ATE             reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    SENAO           reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)


state 33

    (15) indice -> ABRE_COL expressao . FECHA_COL

    FECHA_COL       shift and go to state 68


state 34

    (73) numero -> FLUTUANTE .

    MULT            reduce using rule 73 (numero -> FLUTUANTE .)
    DIVISAO         reduce using rule 73 (numero -> FLUTUANTE .)
    MENOR           reduce using rule 73 (numero -> FLUTUANTE .)
    MAIOR           reduce using rule 73 (numero -> FLUTUANTE .)
    IGUAL           reduce using rule 73 (numero -> FLUTUANTE .)
    DIFERENCA       reduce using rule 73 (numero -> FLUTUANTE .)
    MENOR_IGUAL     reduce using rule 73 (numero -> FLUTUANTE .)
    MAIOR_IGUAL     reduce using rule 73 (numero -> FLUTUANTE .)
    NEGACAO         reduce using rule 73 (numero -> FLUTUANTE .)
    E_LOGICO        reduce using rule 73 (numero -> FLUTUANTE .)
    OU_LOGICO       reduce using rule 73 (numero -> FLUTUANTE .)
    FECHA_COL       reduce using rule 73 (numero -> FLUTUANTE .)
    FECHA_PAR       reduce using rule 73 (numero -> FLUTUANTE .)
    VIRGULA         reduce using rule 73 (numero -> FLUTUANTE .)
    INTEIRO         reduce using rule 73 (numero -> FLUTUANTE .)
    FLUTUANTE       reduce using rule 73 (numero -> FLUTUANTE .)
    ID              reduce using rule 73 (numero -> FLUTUANTE .)
    $end            reduce using rule 73 (numero -> FLUTUANTE .)
    FIM             reduce using rule 73 (numero -> FLUTUANTE .)
    error           reduce using rule 73 (numero -> FLUTUANTE .)
    SE              reduce using rule 73 (numero -> FLUTUANTE .)
    REPITA          reduce using rule 73 (numero -> FLUTUANTE .)
    LEIA            reduce using rule 73 (numero -> FLUTUANTE .)
    ESCREVA         reduce using rule 73 (numero -> FLUTUANTE .)
    RETORNA         reduce using rule 73 (numero -> FLUTUANTE .)
    ABRE_COL        reduce using rule 73 (numero -> FLUTUANTE .)
    SOMA            reduce using rule 73 (numero -> FLUTUANTE .)
    SUB             reduce using rule 73 (numero -> FLUTUANTE .)
    NOTACAO_CIENTIFICA reduce using rule 73 (numero -> FLUTUANTE .)
    ENTAO           reduce using rule 73 (numero -> FLUTUANTE .)
    ATE             reduce using rule 73 (numero -> FLUTUANTE .)
    SENAO           reduce using rule 73 (numero -> FLUTUANTE .)


state 35

    (49) expressao_aditiva -> expressao_multiplicativa .
    (52) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (66) operador_multiplicacao -> . MULT
    (67) operador_multiplicacao -> . DIVISAO

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
    MENOR           reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR           reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    IGUAL           reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    DIFERENCA       reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    MENOR_IGUAL     reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR_IGUAL     reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    NEGACAO         reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    E_LOGICO        reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    OU_LOGICO       reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_COL       reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    INTEIRO         reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    ID              reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    $end            reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_PAR       reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    VIRGULA         reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    FIM             reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    error           reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    SE              reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    REPITA          reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    LEIA            reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    ESCREVA         reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    RETORNA         reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    ABRE_COL        reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    SOMA            reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    SUB             reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    NOTACAO_CIENTIFICA reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    ENTAO           reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    ATE             reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    SENAO           reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    MULT            shift and go to state 64
    DIVISAO         shift and go to state 63

  ! MULT            [ reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .) ]
  ! DIVISAO         [ reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .) ]

    operador_multiplicacao         shift and go to state 69

state 36

    (64) operador_soma -> SOMA .

    ABRE_COL        reduce using rule 64 (operador_soma -> SOMA .)
    ID              reduce using rule 64 (operador_soma -> SOMA .)
    INTEIRO         reduce using rule 64 (operador_soma -> SOMA .)
    FLUTUANTE       reduce using rule 64 (operador_soma -> SOMA .)
    NOTACAO_CIENTIFICA reduce using rule 64 (operador_soma -> SOMA .)


state 37

    (44) expressao -> atribuicao .

    ENTAO           reduce using rule 44 (expressao -> atribuicao .)
    FECHA_COL       reduce using rule 44 (expressao -> atribuicao .)
    FIM             reduce using rule 44 (expressao -> atribuicao .)
    SENAO           reduce using rule 44 (expressao -> atribuicao .)
    error           reduce using rule 44 (expressao -> atribuicao .)
    SE              reduce using rule 44 (expressao -> atribuicao .)
    REPITA          reduce using rule 44 (expressao -> atribuicao .)
    LEIA            reduce using rule 44 (expressao -> atribuicao .)
    ESCREVA         reduce using rule 44 (expressao -> atribuicao .)
    RETORNA         reduce using rule 44 (expressao -> atribuicao .)
    INTEIRO         reduce using rule 44 (expressao -> atribuicao .)
    FLUTUANTE       reduce using rule 44 (expressao -> atribuicao .)
    ID              reduce using rule 44 (expressao -> atribuicao .)
    ABRE_COL        reduce using rule 44 (expressao -> atribuicao .)
    SOMA            reduce using rule 44 (expressao -> atribuicao .)
    SUB             reduce using rule 44 (expressao -> atribuicao .)
    NOTACAO_CIENTIFICA reduce using rule 44 (expressao -> atribuicao .)
    $end            reduce using rule 44 (expressao -> atribuicao .)
    FECHA_PAR       reduce using rule 44 (expressao -> atribuicao .)
    VIRGULA         reduce using rule 44 (expressao -> atribuicao .)
    ATE             reduce using rule 44 (expressao -> atribuicao .)


state 38

    (72) numero -> INTEIRO .

    MULT            reduce using rule 72 (numero -> INTEIRO .)
    DIVISAO         reduce using rule 72 (numero -> INTEIRO .)
    MENOR           reduce using rule 72 (numero -> INTEIRO .)
    MAIOR           reduce using rule 72 (numero -> INTEIRO .)
    IGUAL           reduce using rule 72 (numero -> INTEIRO .)
    DIFERENCA       reduce using rule 72 (numero -> INTEIRO .)
    MENOR_IGUAL     reduce using rule 72 (numero -> INTEIRO .)
    MAIOR_IGUAL     reduce using rule 72 (numero -> INTEIRO .)
    NEGACAO         reduce using rule 72 (numero -> INTEIRO .)
    E_LOGICO        reduce using rule 72 (numero -> INTEIRO .)
    OU_LOGICO       reduce using rule 72 (numero -> INTEIRO .)
    FECHA_COL       reduce using rule 72 (numero -> INTEIRO .)
    FECHA_PAR       reduce using rule 72 (numero -> INTEIRO .)
    VIRGULA         reduce using rule 72 (numero -> INTEIRO .)
    INTEIRO         reduce using rule 72 (numero -> INTEIRO .)
    FLUTUANTE       reduce using rule 72 (numero -> INTEIRO .)
    ID              reduce using rule 72 (numero -> INTEIRO .)
    $end            reduce using rule 72 (numero -> INTEIRO .)
    FIM             reduce using rule 72 (numero -> INTEIRO .)
    error           reduce using rule 72 (numero -> INTEIRO .)
    SE              reduce using rule 72 (numero -> INTEIRO .)
    REPITA          reduce using rule 72 (numero -> INTEIRO .)
    LEIA            reduce using rule 72 (numero -> INTEIRO .)
    ESCREVA         reduce using rule 72 (numero -> INTEIRO .)
    RETORNA         reduce using rule 72 (numero -> INTEIRO .)
    ABRE_COL        reduce using rule 72 (numero -> INTEIRO .)
    SOMA            reduce using rule 72 (numero -> INTEIRO .)
    SUB             reduce using rule 72 (numero -> INTEIRO .)
    NOTACAO_CIENTIFICA reduce using rule 72 (numero -> INTEIRO .)
    ENTAO           reduce using rule 72 (numero -> INTEIRO .)
    ATE             reduce using rule 72 (numero -> INTEIRO .)
    SENAO           reduce using rule 72 (numero -> INTEIRO .)


state 39

    (70) fator -> chamada_funcao .

    MULT            reduce using rule 70 (fator -> chamada_funcao .)
    DIVISAO         reduce using rule 70 (fator -> chamada_funcao .)
    MENOR           reduce using rule 70 (fator -> chamada_funcao .)
    MAIOR           reduce using rule 70 (fator -> chamada_funcao .)
    IGUAL           reduce using rule 70 (fator -> chamada_funcao .)
    DIFERENCA       reduce using rule 70 (fator -> chamada_funcao .)
    MENOR_IGUAL     reduce using rule 70 (fator -> chamada_funcao .)
    MAIOR_IGUAL     reduce using rule 70 (fator -> chamada_funcao .)
    NEGACAO         reduce using rule 70 (fator -> chamada_funcao .)
    E_LOGICO        reduce using rule 70 (fator -> chamada_funcao .)
    OU_LOGICO       reduce using rule 70 (fator -> chamada_funcao .)
    INTEIRO         reduce using rule 70 (fator -> chamada_funcao .)
    FLUTUANTE       reduce using rule 70 (fator -> chamada_funcao .)
    ID              reduce using rule 70 (fator -> chamada_funcao .)
    $end            reduce using rule 70 (fator -> chamada_funcao .)
    FECHA_COL       reduce using rule 70 (fator -> chamada_funcao .)
    FECHA_PAR       reduce using rule 70 (fator -> chamada_funcao .)
    VIRGULA         reduce using rule 70 (fator -> chamada_funcao .)
    FIM             reduce using rule 70 (fator -> chamada_funcao .)
    error           reduce using rule 70 (fator -> chamada_funcao .)
    SE              reduce using rule 70 (fator -> chamada_funcao .)
    REPITA          reduce using rule 70 (fator -> chamada_funcao .)
    LEIA            reduce using rule 70 (fator -> chamada_funcao .)
    ESCREVA         reduce using rule 70 (fator -> chamada_funcao .)
    RETORNA         reduce using rule 70 (fator -> chamada_funcao .)
    ABRE_COL        reduce using rule 70 (fator -> chamada_funcao .)
    SOMA            reduce using rule 70 (fator -> chamada_funcao .)
    SUB             reduce using rule 70 (fator -> chamada_funcao .)
    NOTACAO_CIENTIFICA reduce using rule 70 (fator -> chamada_funcao .)
    ENTAO           reduce using rule 70 (fator -> chamada_funcao .)
    ATE             reduce using rule 70 (fator -> chamada_funcao .)
    SENAO           reduce using rule 70 (fator -> chamada_funcao .)


state 40

    (65) operador_soma -> SUB .

    ABRE_COL        reduce using rule 65 (operador_soma -> SUB .)
    ID              reduce using rule 65 (operador_soma -> SUB .)
    INTEIRO         reduce using rule 65 (operador_soma -> SUB .)
    FLUTUANTE       reduce using rule 65 (operador_soma -> SUB .)
    NOTACAO_CIENTIFICA reduce using rule 65 (operador_soma -> SUB .)


state 41

    (68) fator -> ABRE_COL . expressao FECHA_COL
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUT expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . ID
    (13) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABRE_COL expressao FECHA_COL
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUB
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . INTEIRO
    (73) numero -> . FLUTUANTE
    (74) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 24
    ABRE_COL        shift and go to state 41
    SOMA            shift and go to state 36
    SUB             shift and go to state 40
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 34
    NOTACAO_CIENTIFICA shift and go to state 23

    expressao_aditiva              shift and go to state 28
    var                            shift and go to state 25
    operador_soma                  shift and go to state 26
    expressao_simples              shift and go to state 27
    expressao_unaria               shift and go to state 32
    expressao                      shift and go to state 70
    expressao_logica               shift and go to state 30
    fator                          shift and go to state 31
    expressao_multiplicativa       shift and go to state 35
    numero                         shift and go to state 29
    atribuicao                     shift and go to state 37
    chamada_funcao                 shift and go to state 39

state 42

    (14) indice -> indice ABRE_COL . expressao FECHA_COL
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUT expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . ID
    (13) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABRE_COL expressao FECHA_COL
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUB
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . INTEIRO
    (73) numero -> . FLUTUANTE
    (74) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 24
    ABRE_COL        shift and go to state 41
    SOMA            shift and go to state 36
    SUB             shift and go to state 40
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 34
    NOTACAO_CIENTIFICA shift and go to state 23

    expressao_aditiva              shift and go to state 28
    var                            shift and go to state 25
    operador_soma                  shift and go to state 26
    expressao_simples              shift and go to state 27
    expressao_unaria               shift and go to state 32
    expressao                      shift and go to state 71
    expressao_logica               shift and go to state 30
    fator                          shift and go to state 31
    expressao_multiplicativa       shift and go to state 35
    numero                         shift and go to state 29
    atribuicao                     shift and go to state 37
    chamada_funcao                 shift and go to state 39

state 43

    (20) cabecalho -> ID ABRE_PAR lista_parametros . FECHA_PAR corpo FIM
    (21) lista_parametros -> lista_parametros . VIRGULA lista_parametros

    FECHA_PAR       shift and go to state 72
    VIRGULA         shift and go to state 73


state 44

    (22) lista_parametros -> parametro .
    (25) parametro -> parametro . ABRE_COL FECHA_COL

    FECHA_PAR       reduce using rule 22 (lista_parametros -> parametro .)
    VIRGULA         reduce using rule 22 (lista_parametros -> parametro .)
    ABRE_COL        shift and go to state 74


state 45

    (23) lista_parametros -> vazio .

    FECHA_PAR       reduce using rule 23 (lista_parametros -> vazio .)
    VIRGULA         reduce using rule 23 (lista_parametros -> vazio .)


state 46

    (24) parametro -> tipo . DOIS_PONTOS ID

    DOIS_PONTOS     shift and go to state 75


state 47

    (12) var -> ID .
    (13) var -> ID . indice
    (14) indice -> . indice ABRE_COL expressao FECHA_COL
    (15) indice -> . ABRE_COL expressao FECHA_COL

  ! shift/reduce conflict for ABRE_COL resolved as shift
    VIRGULA         reduce using rule 12 (var -> ID .)
    INTEIRO         reduce using rule 12 (var -> ID .)
    FLUTUANTE       reduce using rule 12 (var -> ID .)
    ID              reduce using rule 12 (var -> ID .)
    $end            reduce using rule 12 (var -> ID .)
    FIM             reduce using rule 12 (var -> ID .)
    error           reduce using rule 12 (var -> ID .)
    SE              reduce using rule 12 (var -> ID .)
    REPITA          reduce using rule 12 (var -> ID .)
    LEIA            reduce using rule 12 (var -> ID .)
